"Contact_Name","Status","Class_Name","Amount","Paid","Course_Name","StudyAgreement","askTeacher","NumOfMiss","Deal_Name","Discount_Reason","Discount_Reason2","interest","hybrid"
DE7773AD-EF76-E411-9DC2-005056BD5C9D,861650000,"",0,0,"7B67D356-2EBC-E411-AA57-005056BD5C9D",False,"","",E17773AD-EF76-E411-9DC2-005056BD5C9D,"","","",
"1AD02E8A-D368-ED11-9123-00505697537D",861650000,"932E9F9A-AD4F-ED11-9F15-00505697537D",8270,0,FEC61769-2FE6-EC11-9866-00505697537D,False,"","","1ED02E8A-D368-ED11-9123-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,861650002
DD7C9D80-8548-E411-A909-005056BD5C9D,861650000,"",0,0,"0EF407FB-84B0-E111-8DED-005056BD5C9D",False,"","",E07C9D80-8548-E411-A909-005056BD5C9D,"","","",
"605E9102-6C07-E911-AD77-00505697537D",861650000,"",0,248,"54F1AEA6-73E2-EC11-BB62-00505697537D",False,"","","9C69865C-3092-EC11-A8C8-00505697537D","","","",861650002
E3238245-7D8D-E811-8A51-00505697537D,861650000,"",0,0,"79A6459D-61FE-E611-A6A0-0050569937A8",False,"","",E6238245-7D8D-E811-8A51-00505697537D,"","","",
"4AA96A55-C7F0-E311-8ABD-005056BD5C9D",861650000,"",0,0,C10570A7-DE68-E411-BD7A-005056BD5C9D,False,"","","169E108C-845C-E511-84F0-005056BD5C9D","","","",
"17C5D087-3992-E311-BBAE-005056BD5C9D",861650000,"",0,0,"5E6EFF84-5562-E311-AA03-005056BD5C9D",False,"","","053E408E-3992-E311-BBAE-005056BD5C9D","","","",
"97A2F675-1B38-EC11-94F7-00505697537D",861650000,"",0,248,C4CB7070-6826-EC11-A8D9-00505697537D,False,"","","9BA2F675-1B38-EC11-94F7-00505697537D","","","",
"37DB3428-01A5-E311-BBAE-005056BD5C9D",861650000,"",0,0,"9366E5B3-FCA8-E311-BEF5-005056BD5C9D",False,"","","39DB3428-01A5-E311-BBAE-005056BD5C9D","","","",
C3CA98FB-58D0-E811-8A51-00505697537D,861650000,"",3880,0,"6729CB72-FBD5-E811-8A51-00505697537D",False,"","","0207B7D9-868B-E911-BBFD-00505697537D",סופשנה אנגלית.מ בפגישה,"",b834d78e-e466-e711-a4e6-00505697537d,
"2E7F4EF6-5E30-E911-AD77-00505697537D",861650000,"",7970,0,"10309103-699F-E611-9CA1-005056BD5C9D",False,"","","6DC76709-5F30-E911-AD77-00505697537D","","","",
BA85483B-7D96-E411-AA57-005056BD5C9D,861650000,"",0,0,ACF042DA-4E31-E211-A22E-005056BD5C9D,False,"","",BC85483B-7D96-E411-AA57-005056BD5C9D,"","","",
F45D0C0E-8122-E711-80D6-0050569937A8,861650002,"756F78A9-330D-E711-A6A0-0050569937A8",7690,7690,"37ADB6E4-A28D-E311-BBAE-005056BD5C9D",False,"","","6950B519-8122-E711-80D6-0050569937A8","","","",
"4FBD5CC7-85AC-E511-BAC6-005056BD5C9D",861650000,"",0,0,B60F7515-8F8D-E311-BBAE-005056BD5C9D,False,"","","8C3F6FCD-85AC-E511-BAC6-005056BD5C9D","","","",
"31F37A16-D0EE-E611-A6A0-0050569937A8",861650000,"",0,50,B9182CC5-5CFE-E611-A6A0-0050569937A8,False,"","",D9AE164A-18F8-E611-A6A0-0050569937A8,"","","",
"84854A65-25CA-EC11-AB9D-00505697537D",861650000,"5B3A042C-49F8-EC11-B082-00505697537D",8270,0,C4CB7070-6826-EC11-A8D9-00505697537D,False,"","","4BF9D482-25CA-EC11-AB9D-00505697537D","","","",861650002
"46788527-A351-E711-A227-0050569937A8",861650000,"",0,0,BB1470AF-2079-E811-B9FF-00505697537D,False,"","","7A66F5CF-BB7A-E811-B9FF-00505697537D",סופשנה אנגלית.מ בפגישה,"","",
"2FA76EC9-8421-E111-BF57-005056BD3748",861650000,"",0,0,"57189B42-8E8D-E311-BBAE-005056BD5C9D",False,"","","45D80E52-31C0-E411-A56B-005056BD5C9D","","","",
"48A99006-5E67-E411-BD7A-005056BD5C9D",861650000,DB64D148-5034-E911-AD77-00505697537D,7970,0,C66D79D9-3FDB-E311-8ABD-005056BD5C9D,False,"","","57DDDA40-68E2-E811-8A51-00505697537D","","","",
"564744E9-F6FE-E411-A45F-005056BD5C9D",861650002,"72CB9340-F422-E511-9B94-005056BD5C9D",7306,7306,"85363B3A-8D8D-E311-BBAE-005056BD5C9D",False,"","","594744E9-F6FE-E411-A45F-005056BD5C9D","","","",
"5C594EBF-9AFF-E411-A45F-005056BD5C9D",861650000,"8CA29307-10EC-E411-BB10-005056BD5C9D",0,,"0EF407FB-84B0-E111-8DED-005056BD5C9D",False,"","","5E594EBF-9AFF-E411-A45F-005056BD5C9D","","","",
CD2526F3-7687-E311-AE60-005056BD5C9D,861650001,"815D0A4B-8D9C-E311-BBAE-005056BD5C9D",0,0,B766A564-68E9-E211-8A3C-005056BD5C9D,False,"","",D62526F3-7687-E311-AE60-005056BD5C9D,"","","",
"4F00DD96-44ED-E211-8A3C-005056BD5C9D",861650000,"",370,0,"7E34EA86-6460-E511-BAC6-005056BD5C9D",False,"","",E6A450C4-0C82-E511-BAC6-005056BD5C9D,"","","",
"6379198E-C9D4-EB11-BF00-00505697537D",861650002,"14CF2E72-B7D1-EB11-BF00-00505697537D",8270,8270,"0FFBBA23-3732-EB11-B993-00505697537D",False,"","","6779198E-C9D4-EB11-BF00-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"695DDBD5-4A95-EC11-A8C8-00505697537D",861650000,"93180BF4-B7B0-EC11-A8C8-00505697537D",370,0,D7DDB340-014D-EC11-A8C8-00505697537D,False,"","","6D5DDBD5-4A95-EC11-A8C8-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",861650002
"58ACDAF4-BB20-E511-A45F-005056BD5C9D",861650000,"1C3B6C94-F822-E511-9B94-005056BD5C9D",0,0,"57189B42-8E8D-E311-BBAE-005056BD5C9D",False,"","","5BACDAF4-BB20-E511-A45F-005056BD5C9D","","","",
"27CB1836-ED1C-EA11-9AB9-00505697537D",861650002,DB252A4D-88A6-EB11-AB02-00505697537D,7970,7970,E81E6D1C-5DF9-E811-AD77-00505697537D,False,"","",F36A263C-ED1C-EA11-9AB9-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
ABF29D15-5490-EB11-80F0-00505697537D,861650000,"",0,239,"68AA579E-5DF9-E811-AD77-00505697537D",False,"","","109B6727-5490-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"1E38BEDE-A72B-EA11-A573-00505697537D",,"776BE6B8-F865-EB11-B424-00505697537D",7970,,A9180532-5FF9-E811-AD77-00505697537D,False,"","",B933DF15-5690-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
A930455E-2F4E-E911-9027-00505697537D,861650002,EECD7FE7-5A09-EB11-B993-00505697537D,7970,7970,"69BBC4F1-5EF9-E811-AD77-00505697537D",False,"","","1210DEA8-5590-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"8C6BB659-5690-EB11-80F0-00505697537D",,"45ECE5F5-CB45-EB11-974B-00505697537D",7970,,E9169E86-60F9-E811-AD77-00505697537D,False,"","","906BB659-5690-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
C6F3645C-5890-EB11-80F0-00505697537D,861650000,"10FDD345-384F-EB11-974B-00505697537D",0,239,"2B80983E-CB2F-EB11-B993-00505697537D",False,"","",CAF3645C-5890-EB11-80F0-00505697537D,"","","",
"4409B5FB-1B80-EB11-A4F8-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",7571,7571,F2950A89-DAF0-EA11-B993-00505697537D,False,"","","059A1E15-1C80-EB11-A4F8-00505697537D",אחר,"",dda7219a-a686-e011-942d-005056bd3748,
"9197151A-5B90-EB11-80F0-00505697537D",861650002,A9B9F5F6-3C4F-EB11-974B-00505697537D,7970,7970,"1455983C-61F9-E811-AD77-00505697537D",False,"","","9597151A-5B90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"9ABC3B43-5D90-EB11-80F0-00505697537D",861650002,"776BE6B8-F865-EB11-B424-00505697537D",7970,7970,A9180532-5FF9-E811-AD77-00505697537D,False,"","","7C37254D-5D90-EB11-80F0-00505697537D","","","",
"75EFE24F-5C90-EB11-80F0-00505697537D",861650002,"5294F041-3C4F-EB11-974B-00505697537D",7970,7970,"687506D6-60F9-E811-AD77-00505697537D",False,"","","79EFE24F-5C90-EB11-80F0-00505697537D","","","",
"650F1F16-5A90-EB11-80F0-00505697537D",861650002,F64C6708-5009-EB11-B993-00505697537D,7970,7970,C97E3976-60F9-E811-AD77-00505697537D,False,"","","6A0F1F16-5A90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"6F93E6FC-9BA2-E711-BFC0-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",2970,2970,F2950A89-DAF0-EA11-B993-00505697537D,False,"","","3C9180AF-A860-EB11-B424-00505697537D","","","",
CC2FF6F7-6090-EB11-80F0-00505697537D,861650000,F64C6708-5009-EB11-B993-00505697537D,0,797,C97E3976-60F9-E811-AD77-00505697537D,False,"","","64AC8802-6190-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
EEF1DFAE-5F90-EB11-80F0-00505697537D,,"10FDD345-384F-EB11-974B-00505697537D",7970,,"2B80983E-CB2F-EB11-B993-00505697537D",False,"","","7B2218E3-5F90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"3447D3E3-6290-EB11-80F0-00505697537D",861650002,C7A3B8D7-5109-EB11-B993-00505697537D,7970,7970,"6C5D4825-60F9-E811-AD77-00505697537D",False,"","","976A2CF0-6290-EB11-80F0-00505697537D","","","",
"7204B332-6190-EB11-80F0-00505697537D",861650000,"",7970,0,"299BF3C9-5DF9-E811-AD77-00505697537D",False,"","","9B899378-6190-EB11-80F0-00505697537D","","","",
"7DBB4C15-0AA0-EA11-AC48-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",0,0,F2950A89-DAF0-EA11-B993-00505697537D,False,"","","5EA610C1-ED69-EB11-B424-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
F4DBDFF7-6390-EB11-80F0-00505697537D,,"4990CC30-3A4F-EB11-974B-00505697537D",7970,,"88FFCB58-61F9-E811-AD77-00505697537D",False,"","",F8DBDFF7-6390-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
EB989730-58F2-E811-8A51-00505697537D,,"",5151,,DFF0DD68-DCD6-EA11-81AC-00505697537D,False,"","",EAF27FAB-6490-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
EB989730-58F2-E811-8A51-00505697537D,,"",5151,,"8C955252-DCD6-EA11-81AC-00505697537D",False,"","",EAF27FAB-6490-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
DEF27FAB-6490-EB11-80F0-00505697537D,,"02F02099-5309-EB11-B993-00505697537D",7970,,EB5F9843-60F9-E811-AD77-00505697537D,False,"","","3D2931B8-6490-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"17006719-6390-EB11-80F0-00505697537D",861650002,"052E9A68-3C4F-EB11-974B-00505697537D",7970,7970,"889DB952-61F9-E811-AD77-00505697537D",False,"","","1A006719-6390-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
E90DE96B-6590-EB11-80F0-00505697537D,,"2B16C36B-5309-EB11-B993-00505697537D",7970,,A8F942A9-5FF9-E811-AD77-00505697537D,False,"","",EE0DE96B-6590-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
BEB352F5-C2AB-EA11-A8DD-00505697537D,861650000,"440E967D-0EFC-EA11-B993-00505697537D",0,0,"43A5CE32-B19D-EA11-AC48-00505697537D",False,"","","395A91EE-808D-EB11-A4F8-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
BEB352F5-C2AB-EA11-A8DD-00505697537D,861650000,FFCB78CF-FDFB-EA11-B993-00505697537D,0,311,CF031C49-47BF-EA11-81AC-00505697537D,False,"","","395A91EE-808D-EB11-A4F8-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
"3D7749DC-68CE-E511-8C72-005056BD5C9D",861650002,"8FEF755C-C1FC-E511-B7B1-005056BD5C9D",7690,0,A02C6CB4-A18D-E311-BBAE-005056BD5C9D,False,"","",A37DF306-69CE-E511-8C72-005056BD5C9D,"","","",
"4443B2B1-6690-EB11-80F0-00505697537D",,FF952434-5009-EB11-B993-00505697537D,7970,,C97E3976-60F9-E811-AD77-00505697537D,False,"","","2E0F0CB8-6690-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"46EE844C-5FFE-EA11-B993-00505697537D",861650002,"2851DD35-11FC-EA11-B993-00505697537D",370,370,E3625C18-11FC-EA11-B993-00505697537D,False,"","","13713A1A-6790-EB11-80F0-00505697537D","","","",
"91DC99A2-DD99-EA11-AC48-00505697537D",861650002,EFBF3287-5B09-EB11-B993-00505697537D,0,0,F2950A89-DAF0-EA11-B993-00505697537D,False,"","","6DE0E7D5-AE2C-EB11-B993-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"36D39FDA-C17E-E811-B9FF-00505697537D",861650002,DC5B1DF3-8676-EB11-A4F8-00505697537D,7970,7970,"497CD67B-5EF9-E811-AD77-00505697537D",False,"","","20D6C9E3-6790-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"54416925-7F70-E711-986E-00505697537D",861650002,"90C081E5-4F09-EB11-B993-00505697537D",0,0,"65E721DF-B587-EA11-AC48-00505697537D",False,"","","3BEF74FE-BD16-EB11-B993-00505697537D",אחר,קורס חוזר קורונה,dda7219a-a686-e011-942d-005056bd3748,
"328D696F-6890-EB11-80F0-00505697537D",,"86470151-3D4F-EB11-974B-00505697537D",7970,,"6B834B0B-6B17-EB11-B993-00505697537D",False,"","","368D696F-6890-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"9FC47050-4348-EB11-974B-00505697537D",861650002,"440E967D-0EFC-EA11-B993-00505697537D",370,370,"43A5CE32-B19D-EA11-AC48-00505697537D",False,"","",D848FCF9-6890-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
"9FC47050-4348-EB11-974B-00505697537D",861650002,"4CDA48C2-F7FB-EA11-B993-00505697537D",6561,6560,A3774BC2-0A95-EA11-AC48-00505697537D,False,"","",D848FCF9-6890-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
FEF3345E-6B90-EB11-80F0-00505697537D,861650002,EFBF3287-5B09-EB11-B993-00505697537D,7970,7970,F2950A89-DAF0-EA11-B993-00505697537D,False,"","","02F4345E-6B90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
FACC19CD-6C90-EB11-80F0-00505697537D,861650000,"052E9A68-3C4F-EB11-974B-00505697537D",0,,"889DB952-61F9-E811-AD77-00505697537D",False,"","",FECC19CD-6C90-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
"4023FEBD-F3C7-E911-BC50-00505697537D",,"440E967D-0EFC-EA11-B993-00505697537D",370,,"43A5CE32-B19D-EA11-AC48-00505697537D",False,"","","5C242971-6D90-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
"4023FEBD-F3C7-E911-BC50-00505697537D",,FFCB78CF-FDFB-EA11-B993-00505697537D,9113,,CF031C49-47BF-EA11-81AC-00505697537D,False,"","","5C242971-6D90-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
A4729AD5-6E90-EB11-80F0-00505697537D,,"",7970,,"084C9489-5DF9-E811-AD77-00505697537D",False,"","",BE090FF7-6E90-EB11-80F0-00505697537D,"","","",
ECD8DAEA-FC14-EA11-9AB9-00505697537D,861650002,"75113AE3-4E09-EB11-B993-00505697537D",7970,7970,"65E721DF-B587-EA11-AC48-00505697537D",False,"","",B09315C6-7565-EB11-B424-00505697537D,"","","",
"3D4F1D27-7090-EB11-80F0-00505697537D",861650002,"5E8902D9-3C4F-EB11-974B-00505697537D",7970,7970,CAAEAAC4-61F9-E811-AD77-00505697537D,False,"","","414F1D27-7090-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
CA457005-98D4-EA11-81AC-00505697537D,861650000,"57FBCB4F-5A09-EB11-B993-00505697537D",970,0,"4890E8AF-5EF9-E811-AD77-00505697537D",False,"","",E093686A-7190-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
"5936EBE8-F387-EB11-A4F8-00505697537D",861650002,"1B2795DA-2E66-EB11-B424-00505697537D",3881,3881,"2B937226-8F1E-EB11-B993-00505697537D",False,"","","5C36EBE8-F387-EB11-A4F8-00505697537D",סופשנה אנגלית תלמיד עבר בפגישה,"",b834d78e-e466-e711-a4e6-00505697537d,
"70E22DF1-E58A-EB11-A4F8-00505697537D",861650002,"6720D6C6-F98A-EB11-A4F8-00505697537D",740,740,C383E3B2-8A53-EB11-974B-00505697537D,False,"","",DBD4771B-E68A-EB11-A4F8-00505697537D,"","","",
"3850BD66-7390-EB11-80F0-00505697537D",,"",7970,,F38F5859-0849-EB11-974B-00505697537D,False,"","","14F65173-7390-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
D85744AA-6690-EB11-80F0-00505697537D,861650002,"79DC5851-3C4F-EB11-974B-00505697537D",7970,7970,"687506D6-60F9-E811-AD77-00505697537D",False,"","",DB5744AA-6690-EB11-80F0-00505697537D,"","","",
"8EE16433-7390-EB11-80F0-00505697537D",,EA6A7EF1-10FC-EA11-B993-00505697537D,370,,"1FF69C47-10FC-EA11-B993-00505697537D",False,"","","21CDAFD0-7490-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
"8EE16433-7390-EB11-80F0-00505697537D",,"6FCCB897-0DFC-EA11-B993-00505697537D",7390,,E829863E-45BF-EA11-81AC-00505697537D,False,"","","21CDAFD0-7490-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
"322F503E-D015-EA11-9AB9-00505697537D",861650002,DC5B1DF3-8676-EB11-A4F8-00505697537D,0,0,"497CD67B-5EF9-E811-AD77-00505697537D",False,"","",A5AA3E48-7590-EB11-80F0-00505697537D,"","","",
"04A288FA-2053-EB11-974B-00505697537D",861650002,ABFAC0B0-5209-EB11-B993-00505697537D,7970,7970,"89CA8E9E-5EF9-E811-AD77-00505697537D",False,"","","38518706-2153-EB11-974B-00505697537D","","","",
"89FE1DA3-7090-EB11-80F0-00505697537D",861650002,"83607FC7-5209-EB11-B993-00505697537D",7970,7970,"89CA8E9E-5EF9-E811-AD77-00505697537D",False,"","","8CC03DC7-7090-EB11-80F0-00505697537D","","","",
D59743FF-7590-EB11-80F0-00505697537D,861650000,"5E8902D9-3C4F-EB11-974B-00505697537D",0,239,CAAEAAC4-61F9-E811-AD77-00505697537D,False,"","",CBE78106-7690-EB11-80F0-00505697537D,"","","",
D39FDCCE-16FF-EA11-B993-00505697537D,861650002,F902C436-5A09-EB11-B993-00505697537D,970,970,A9180532-5FF9-E811-AD77-00505697537D,False,"","","3A7722A0-7690-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"91B9AAD1-7690-EB11-80F0-00505697537D",861650002,"83607FC7-5209-EB11-B993-00505697537D",7970,7970,"89CA8E9E-5EF9-E811-AD77-00505697537D",False,"","",A8499DDF-7690-EB11-80F0-00505697537D,"","","",
E3473CE0-7590-EB11-80F0-00505697537D,861650001,C5AC7B5F-5A09-EB11-B993-00505697537D,0,797,"4890E8AF-5EF9-E811-AD77-00505697537D",False,"","","0A94FEF3-7590-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"5A6417F8-77E8-E711-BFC0-00505697537D",861650002,"3A3A958A-2B24-EB11-B993-00505697537D",3787,3787,"542363A7-2A24-EB11-B993-00505697537D",False,"","",E546A7AE-438D-EB11-A4F8-00505697537D,תלמיד עבר GMAT,"",acc0507c-550a-e311-aa40-005056bd5c9d,
"5A6417F8-77E8-E711-BFC0-00505697537D",861650002,"8DB3A01B-2C24-EB11-B993-00505697537D",2427,2426,B5AFC8A8-2B24-EB11-B993-00505697537D,False,"","",E546A7AE-438D-EB11-A4F8-00505697537D,"","",acc0507c-550a-e311-aa40-005056bd5c9d,
"76D6F52D-7690-EB11-80F0-00505697537D",,"",7970,,"497F1D30-60F9-E811-AD77-00505697537D",False,"","","7AD6F52D-7690-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"596C9644-5A1F-EB11-B993-00505697537D",861650001,"72452815-5309-EB11-B993-00505697537D",7970,0,EDFB06E0-5EF9-E811-AD77-00505697537D,False,"","","5D6C9644-5A1F-EB11-B993-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
C7673141-70FF-E311-94DB-005056BD5C9D,861650002,"7955A979-5193-E511-BAC6-005056BD5C9D",2790,2790,F007DF34-948D-E311-BBAE-005056BD5C9D,False,"","","89D9B354-33B5-E511-BAC6-005056BD5C9D","","","",
"15DBE4CB-A622-EB11-B993-00505697537D",861650001,"5F7AB3CE-59BC-EA11-81AC-00505697537D",0,797,"699F895A-5CF9-E811-AD77-00505697537D",False,"","","19DBE4CB-A622-EB11-B993-00505697537D","","","",
FEBE8554-7790-EB11-80F0-00505697537D,861650002,"7339AE9B-5A09-EB11-B993-00505697537D",7970,7970,AE6E1095-5EF9-E811-AD77-00505697537D,False,"","",C10B3E1A-7890-EB11-80F0-00505697537D,"","","",
E4B6480B-1A7F-EB11-A4F8-00505697537D,861650000,"484E4664-F186-EB11-A4F8-00505697537D",7290,0,"88E76919-F186-EB11-A4F8-00505697537D",False,"","","28B29670-EE87-EB11-A4F8-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
A88CAE2A-7890-EB11-80F0-00505697537D,,"4990CC30-3A4F-EB11-974B-00505697537D",7970,,"88FFCB58-61F9-E811-AD77-00505697537D",False,"","",AB8CAE2A-7890-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
"80DB6F43-C0D4-EA11-81AC-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",0,0,F2950A89-DAF0-EA11-B993-00505697537D,False,"","","22C4CF98-1D5E-EB11-B424-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"7567505B-7990-EB11-80F0-00505697537D",,"484E4664-F186-EB11-A4F8-00505697537D",7290,,"88E76919-F186-EB11-A4F8-00505697537D",False,"","","3AD87B81-7990-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
"41A3CC03-8463-EA11-AC48-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",0,0,F2950A89-DAF0-EA11-B993-00505697537D,False,"","","6B0F18F9-1C5E-EB11-B424-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
