"cs1_townid","City_Name"
"37F1E6A8-C870-E011-A41E-005056BD3748",געתון
"39F1E6A8-C870-E011-A41E-005056BD3748",גפן
"3BF1E6A8-C870-E011-A41E-005056BD3748",גרופית
"3DF1E6A8-C870-E011-A41E-005056BD3748",ג'ש (גוש חלב)
"3FF1E6A8-C870-E011-A41E-005056BD3748",גשור
"41F1E6A8-C870-E011-A41E-005056BD3748",גשר
"43F1E6A8-C870-E011-A41E-005056BD3748",גשר הזיו
"45F1E6A8-C870-E011-A41E-005056BD3748",גת (קיבוץ)
"47F1E6A8-C870-E011-A41E-005056BD3748",גת רימון
"49F1E6A8-C870-E011-A41E-005056BD3748",דבורה
"4BF1E6A8-C870-E011-A41E-005056BD3748",דבוריה
"4DF1E6A8-C870-E011-A41E-005056BD3748",דבירה
"4FF1E6A8-C870-E011-A41E-005056BD3748",דברת
"51F1E6A8-C870-E011-A41E-005056BD3748",דגניה א'
"53F1E6A8-C870-E011-A41E-005056BD3748",דגניה ב'
"55F1E6A8-C870-E011-A41E-005056BD3748","דוב""ב"
"57F1E6A8-C870-E011-A41E-005056BD3748",דוגית
"59F1E6A8-C870-E011-A41E-005056BD3748",דולב
"5BF1E6A8-C870-E011-A41E-005056BD3748",דור
"5DF1E6A8-C870-E011-A41E-005056BD3748",דורות
"5FF1E6A8-C870-E011-A41E-005056BD3748",דחי
"61F1E6A8-C870-E011-A41E-005056BD3748",דייר חנא
"63F1E6A8-C870-E011-A41E-005056BD3748",דייר ראפאת
"65F1E6A8-C870-E011-A41E-005056BD3748",דימונה
"67F1E6A8-C870-E011-A41E-005056BD3748",דישון
"69F1E6A8-C870-E011-A41E-005056BD3748",דליה
"6BF1E6A8-C870-E011-A41E-005056BD3748",דלתון
"6DF1E6A8-C870-E011-A41E-005056BD3748",דמיידה
"6FF1E6A8-C870-E011-A41E-005056BD3748",דן
"71F1E6A8-C870-E011-A41E-005056BD3748",דפנה
"73F1E6A8-C870-E011-A41E-005056BD3748",דקל
"75F1E6A8-C870-E011-A41E-005056BD3748",דריג'את
"77F1E6A8-C870-E011-A41E-005056BD3748",האון
"79F1E6A8-C870-E011-A41E-005056BD3748",הבונים
"7BF1E6A8-C870-E011-A41E-005056BD3748",הגושרים
"7DF1E6A8-C870-E011-A41E-005056BD3748",הדר עם
"7FF1E6A8-C870-E011-A41E-005056BD3748",הוד השרון
"81F1E6A8-C870-E011-A41E-005056BD3748",הודיה
"83F1E6A8-C870-E011-A41E-005056BD3748",הודיות
"85F1E6A8-C870-E011-A41E-005056BD3748",הוואשלה (שבט)
"87F1E6A8-C870-E011-A41E-005056BD3748",הוזייל (שבט)
"89F1E6A8-C870-E011-A41E-005056BD3748",הושעיה
"8BF1E6A8-C870-E011-A41E-005056BD3748",הזורע
"8DF1E6A8-C870-E011-A41E-005056BD3748",הזורעים
"8FF1E6A8-C870-E011-A41E-005056BD3748",החותרים
"91F1E6A8-C870-E011-A41E-005056BD3748",היוגב
"93F1E6A8-C870-E011-A41E-005056BD3748",הילה
"95F1E6A8-C870-E011-A41E-005056BD3748",המעפיל
"97F1E6A8-C870-E011-A41E-005056BD3748",הסוללים
"99F1E6A8-C870-E011-A41E-005056BD3748",העוגן
"9BF1E6A8-C870-E011-A41E-005056BD3748",הר אדר
"9DF1E6A8-C870-E011-A41E-005056BD3748",הר גילה
"9FF1E6A8-C870-E011-A41E-005056BD3748",הר עמשא
A1F1E6A8-C870-E011-A41E-005056BD3748,הראל
A3F1E6A8-C870-E011-A41E-005056BD3748,הרדוף
A5F1E6A8-C870-E011-A41E-005056BD3748,הרצליה
A7F1E6A8-C870-E011-A41E-005056BD3748,הררית
A9F1E6A8-C870-E011-A41E-005056BD3748,ורד יריחו
ABF1E6A8-C870-E011-A41E-005056BD3748,ורדון
ADF1E6A8-C870-E011-A41E-005056BD3748,זבארגה (שבט)
AFF1E6A8-C870-E011-A41E-005056BD3748,זבדיאל
B1F1E6A8-C870-E011-A41E-005056BD3748,זוהר
B3F1E6A8-C870-E011-A41E-005056BD3748,זיקים
B5F1E6A8-C870-E011-A41E-005056BD3748,זיתן
B7F1E6A8-C870-E011-A41E-005056BD3748,זכרון יעקב
B9F1E6A8-C870-E011-A41E-005056BD3748,זכריה
BBF1E6A8-C870-E011-A41E-005056BD3748,זמר
BDF1E6A8-C870-E011-A41E-005056BD3748,זמרת
BFF1E6A8-C870-E011-A41E-005056BD3748,זנוח
C1F1E6A8-C870-E011-A41E-005056BD3748,זרועה
C3F1E6A8-C870-E011-A41E-005056BD3748,זרזיר
C5F1E6A8-C870-E011-A41E-005056BD3748,זרחיה
C7F1E6A8-C870-E011-A41E-005056BD3748,חבצלת השרון
C9F1E6A8-C870-E011-A41E-005056BD3748,חבר
CBF1E6A8-C870-E011-A41E-005056BD3748,חברון
CDF1E6A8-C870-E011-A41E-005056BD3748,חגור
CFF1E6A8-C870-E011-A41E-005056BD3748,חגי
D1F1E6A8-C870-E011-A41E-005056BD3748,חגלה
D3F1E6A8-C870-E011-A41E-005056BD3748,חדיד
D5F1E6A8-C870-E011-A41E-005056BD3748,חד-נס
D7F1E6A8-C870-E011-A41E-005056BD3748,חדרה
D9F1E6A8-C870-E011-A41E-005056BD3748,ח'ואלד
DBF1E6A8-C870-E011-A41E-005056BD3748,ח'ואלד (שבט)
DDF1E6A8-C870-E011-A41E-005056BD3748,חוג'ייראת (ד'הרה)
DFF1E6A8-C870-E011-A41E-005056BD3748,חולדה
E1F1E6A8-C870-E011-A41E-005056BD3748,חולון
E3F1E6A8-C870-E011-A41E-005056BD3748,חולית
E5F1E6A8-C870-E011-A41E-005056BD3748,חולתה
E7F1E6A8-C870-E011-A41E-005056BD3748,חומש
E9F1E6A8-C870-E011-A41E-005056BD3748,חוסן
EBF1E6A8-C870-E011-A41E-005056BD3748,חוסנייה
EDF1E6A8-C870-E011-A41E-005056BD3748,חופית
EFF1E6A8-C870-E011-A41E-005056BD3748,חוקוק
F1F1E6A8-C870-E011-A41E-005056BD3748,חורה
F3F1E6A8-C870-E011-A41E-005056BD3748,חורפיש
F5F1E6A8-C870-E011-A41E-005056BD3748,חורשים
F7F1E6A8-C870-E011-A41E-005056BD3748,חזון
F9F1E6A8-C870-E011-A41E-005056BD3748,חיבת ציון
FBF1E6A8-C870-E011-A41E-005056BD3748,חיננית
FDF1E6A8-C870-E011-A41E-005056BD3748,חיפה
FFF1E6A8-C870-E011-A41E-005056BD3748,חירות
"01F2E6A8-C870-E011-A41E-005056BD3748",חלוץ
"03F2E6A8-C870-E011-A41E-005056BD3748",חלמיש
"05F2E6A8-C870-E011-A41E-005056BD3748",חלץ
"07F2E6A8-C870-E011-A41E-005056BD3748",חמאם
"09F2E6A8-C870-E011-A41E-005056BD3748",חמד
"0BF2E6A8-C870-E011-A41E-005056BD3748",חמדיה
"0DF2E6A8-C870-E011-A41E-005056BD3748",חמדת
"0FF2E6A8-C870-E011-A41E-005056BD3748",חמרה
"11F2E6A8-C870-E011-A41E-005056BD3748",חניאל
"13F2E6A8-C870-E011-A41E-005056BD3748",חניתה
"15F2E6A8-C870-E011-A41E-005056BD3748",חנתון
"17F2E6A8-C870-E011-A41E-005056BD3748",חספין
"19F2E6A8-C870-E011-A41E-005056BD3748",חפץ חיים
"1BF2E6A8-C870-E011-A41E-005056BD3748",חפצי-בה
"1DF2E6A8-C870-E011-A41E-005056BD3748",חצב
"1FF2E6A8-C870-E011-A41E-005056BD3748",חצבה
"21F2E6A8-C870-E011-A41E-005056BD3748",חצור הגלילית
"23F2E6A8-C870-E011-A41E-005056BD3748",חצור-אשדוד
"25F2E6A8-C870-E011-A41E-005056BD3748",חצר בארותיים
"27F2E6A8-C870-E011-A41E-005056BD3748",חצרות חולדה
"29F2E6A8-C870-E011-A41E-005056BD3748",חצרות יסף
"2BF2E6A8-C870-E011-A41E-005056BD3748","חצרות כ""ח"
"2DF2E6A8-C870-E011-A41E-005056BD3748",חצרים
"2FF2E6A8-C870-E011-A41E-005056BD3748",חרב לאת
"31F2E6A8-C870-E011-A41E-005056BD3748",חרוצים
"33F2E6A8-C870-E011-A41E-005056BD3748",חרמש
"35F2E6A8-C870-E011-A41E-005056BD3748",חרשים
"37F2E6A8-C870-E011-A41E-005056BD3748",חשמונאים
"39F2E6A8-C870-E011-A41E-005056BD3748",טבריה
"3BF2E6A8-C870-E011-A41E-005056BD3748",טובא-זנגריה
"3DF2E6A8-C870-E011-A41E-005056BD3748",טורעאן
"3FF2E6A8-C870-E011-A41E-005056BD3748",טייבה
"41F2E6A8-C870-E011-A41E-005056BD3748",טייבה (בעמק)
"43F2E6A8-C870-E011-A41E-005056BD3748",טירה
"45F2E6A8-C870-E011-A41E-005056BD3748",טירת יהודה
"47F2E6A8-C870-E011-A41E-005056BD3748",טירת כרמל
"49F2E6A8-C870-E011-A41E-005056BD3748",טירת צבי
"4BF2E6A8-C870-E011-A41E-005056BD3748",טל שחר
"4DF2E6A8-C870-E011-A41E-005056BD3748",טל-אל
"4FF2E6A8-C870-E011-A41E-005056BD3748",טללים
"51F2E6A8-C870-E011-A41E-005056BD3748",טלמון
"53F2E6A8-C870-E011-A41E-005056BD3748",טמרה
"55F2E6A8-C870-E011-A41E-005056BD3748",טמרה (יזרעאל)
"57F2E6A8-C870-E011-A41E-005056BD3748",טנא
"59F2E6A8-C870-E011-A41E-005056BD3748",טפחות
"5BF2E6A8-C870-E011-A41E-005056BD3748",יאנוח-ג'ת
"5DF2E6A8-C870-E011-A41E-005056BD3748",יבול
"5FF2E6A8-C870-E011-A41E-005056BD3748",יבנאל
"61F2E6A8-C870-E011-A41E-005056BD3748",יבנה
"63F2E6A8-C870-E011-A41E-005056BD3748",יגור
"65F2E6A8-C870-E011-A41E-005056BD3748",יגל
"67F2E6A8-C870-E011-A41E-005056BD3748",יד בנימין
"69F2E6A8-C870-E011-A41E-005056BD3748",יד השמונה
"6BF2E6A8-C870-E011-A41E-005056BD3748",יד חנה
"6DF2E6A8-C870-E011-A41E-005056BD3748",יד מרדכי
"6FF2E6A8-C870-E011-A41E-005056BD3748",יד נתן
"71F2E6A8-C870-E011-A41E-005056BD3748","יד רמב""ם"
"73F2E6A8-C870-E011-A41E-005056BD3748",ידידה
"75F2E6A8-C870-E011-A41E-005056BD3748",יהוד-מונוסון
"77F2E6A8-C870-E011-A41E-005056BD3748",יהל
"79F2E6A8-C870-E011-A41E-005056BD3748",יובל
"7BF2E6A8-C870-E011-A41E-005056BD3748",יובלים
"7DF2E6A8-C870-E011-A41E-005056BD3748",יודפת
"7FF2E6A8-C870-E011-A41E-005056BD3748",יונתן
"81F2E6A8-C870-E011-A41E-005056BD3748",יושיביה
"83F2E6A8-C870-E011-A41E-005056BD3748",יזרעאל
"85F2E6A8-C870-E011-A41E-005056BD3748",יחיעם
"87F2E6A8-C870-E011-A41E-005056BD3748",יטבתה
"89F2E6A8-C870-E011-A41E-005056BD3748","ייט""ב"
"8BF2E6A8-C870-E011-A41E-005056BD3748",יכיני
"8DF2E6A8-C870-E011-A41E-005056BD3748",ינוב
"8FF2E6A8-C870-E011-A41E-005056BD3748",ינון
"91F2E6A8-C870-E011-A41E-005056BD3748",יסוד המעלה
"93F2E6A8-C870-E011-A41E-005056BD3748",יסודות
"95F2E6A8-C870-E011-A41E-005056BD3748",יסעור
"97F2E6A8-C870-E011-A41E-005056BD3748",יעד
"99F2E6A8-C870-E011-A41E-005056BD3748",יעל
"9BF2E6A8-C870-E011-A41E-005056BD3748",יעף
"9DF2E6A8-C870-E011-A41E-005056BD3748",יערה
"9FF2E6A8-C870-E011-A41E-005056BD3748",יפיע
A1F2E6A8-C870-E011-A41E-005056BD3748,יפית
A3F2E6A8-C870-E011-A41E-005056BD3748,יפעת
A5F2E6A8-C870-E011-A41E-005056BD3748,יפתח
A7F2E6A8-C870-E011-A41E-005056BD3748,יצהר
A9F2E6A8-C870-E011-A41E-005056BD3748,יציץ
ABF2E6A8-C870-E011-A41E-005056BD3748,יקום
ADF2E6A8-C870-E011-A41E-005056BD3748,יקיר
AFF2E6A8-C870-E011-A41E-005056BD3748,יקנעם (מושבה)
B1F2E6A8-C870-E011-A41E-005056BD3748,יקנעם עילית
B3F2E6A8-C870-E011-A41E-005056BD3748,יראון
B5F2E6A8-C870-E011-A41E-005056BD3748,ירדנה
B7F2E6A8-C870-E011-A41E-005056BD3748,ירוחם
B9F2E6A8-C870-E011-A41E-005056BD3748,ירושלים
BBF2E6A8-C870-E011-A41E-005056BD3748,ירחיב
BDF2E6A8-C870-E011-A41E-005056BD3748,ירכא
BFF2E6A8-C870-E011-A41E-005056BD3748,ירקונה
C1F2E6A8-C870-E011-A41E-005056BD3748,ישע
C3F2E6A8-C870-E011-A41E-005056BD3748,ישעי
C5F2E6A8-C870-E011-A41E-005056BD3748,ישרש
C7F2E6A8-C870-E011-A41E-005056BD3748,יתד
C9F2E6A8-C870-E011-A41E-005056BD3748,יתיר
CBF2E6A8-C870-E011-A41E-005056BD3748,כאבול
CDF2E6A8-C870-E011-A41E-005056BD3748,כאוכב אבו אל-היג'א
CFF2E6A8-C870-E011-A41E-005056BD3748,כברי
D1F2E6A8-C870-E011-A41E-005056BD3748,כדורי
D3F2E6A8-C870-E011-A41E-005056BD3748,כדים
D5F2E6A8-C870-E011-A41E-005056BD3748,כוכב השחר
D7F2E6A8-C870-E011-A41E-005056BD3748,כוכב יאיר
D9F2E6A8-C870-E011-A41E-005056BD3748,כוכב יעקב
DBF2E6A8-C870-E011-A41E-005056BD3748,כוכב מיכאל
DDF2E6A8-C870-E011-A41E-005056BD3748,כורזים
DFF2E6A8-C870-E011-A41E-005056BD3748,כחל
E1F2E6A8-C870-E011-A41E-005056BD3748,כיסופים
E3F2E6A8-C870-E011-A41E-005056BD3748,כישור
E5F2E6A8-C870-E011-A41E-005056BD3748,כליל
E7F2E6A8-C870-E011-A41E-005056BD3748,כלנית
E9F2E6A8-C870-E011-A41E-005056BD3748,כמאנה
EBF2E6A8-C870-E011-A41E-005056BD3748,כמהין
EDF2E6A8-C870-E011-A41E-005056BD3748,כמון
EFF2E6A8-C870-E011-A41E-005056BD3748,כנות
F1F2E6A8-C870-E011-A41E-005056BD3748,כנף
F3F2E6A8-C870-E011-A41E-005056BD3748,כנרת (מושבה)
F5F2E6A8-C870-E011-A41E-005056BD3748,כנרת (קבוצה)
F7F2E6A8-C870-E011-A41E-005056BD3748,כסיפה
F9F2E6A8-C870-E011-A41E-005056BD3748,כסלון
FBF2E6A8-C870-E011-A41E-005056BD3748,כסרא-סמיע
FDF2E6A8-C870-E011-A41E-005056BD3748,כעביה-טבאש-חג'אג'רה
FFF2E6A8-C870-E011-A41E-005056BD3748,כפר אביב
"01F3E6A8-C870-E011-A41E-005056BD3748",אלון
"03F3E6A8-C870-E011-A41E-005056BD3748",כפר אוריה
"05F3E6A8-C870-E011-A41E-005056BD3748","כפר אז""ר"
"07F3E6A8-C870-E011-A41E-005056BD3748",כפר אחים
"09F3E6A8-C870-E011-A41E-005056BD3748",כפר ביאליק
"0BF3E6A8-C870-E011-A41E-005056BD3748","כפר ביל""ו"
"0DF3E6A8-C870-E011-A41E-005056BD3748",כפר בלום
"0FF3E6A8-C870-E011-A41E-005056BD3748",כפר בן נון
"11F3E6A8-C870-E011-A41E-005056BD3748",כפר ברא
"13F3E6A8-C870-E011-A41E-005056BD3748",כפר ברוך
"15F3E6A8-C870-E011-A41E-005056BD3748",כפר גדעון
"17F3E6A8-C870-E011-A41E-005056BD3748",כפר גלים
"19F3E6A8-C870-E011-A41E-005056BD3748",כפר גליקסון
"1BF3E6A8-C870-E011-A41E-005056BD3748",כפר גלעדי
"1DF3E6A8-C870-E011-A41E-005056BD3748",כפר דניאל
"1FF3E6A8-C870-E011-A41E-005056BD3748",כפר דרום
"21F3E6A8-C870-E011-A41E-005056BD3748",כפר האורנים
"23F3E6A8-C870-E011-A41E-005056BD3748",כפר החורש
"25F3E6A8-C870-E011-A41E-005056BD3748",כפר המכבי
"27F3E6A8-C870-E011-A41E-005056BD3748",כפר הנגיד
"29F3E6A8-C870-E011-A41E-005056BD3748",כפר הנוער הדתי
"2BF3E6A8-C870-E011-A41E-005056BD3748",כפר הנשיא
"2DF3E6A8-C870-E011-A41E-005056BD3748",כפר הס
"2FF3E6A8-C870-E011-A41E-005056BD3748","כפר הרא""ה"
"31F3E6A8-C870-E011-A41E-005056BD3748","כפר הרי""ף"
"33F3E6A8-C870-E011-A41E-005056BD3748",כפר ויתקין
"35F3E6A8-C870-E011-A41E-005056BD3748",כפר ורבורג
"37F3E6A8-C870-E011-A41E-005056BD3748",כפר ורדים
"39F3E6A8-C870-E011-A41E-005056BD3748",כפר זוהרים
"3BF3E6A8-C870-E011-A41E-005056BD3748",כפר זיתים
"3DF3E6A8-C870-E011-A41E-005056BD3748","כפר חב""ד"
"3FF3E6A8-C870-E011-A41E-005056BD3748",כפר חושן
"41F3E6A8-C870-E011-A41E-005056BD3748",כפר חיטים
"43F3E6A8-C870-E011-A41E-005056BD3748",כפר חיים
"45F3E6A8-C870-E011-A41E-005056BD3748",כפר חנניה
"47F3E6A8-C870-E011-A41E-005056BD3748",כפר חסידים א'
"49F3E6A8-C870-E011-A41E-005056BD3748",כפר חסידים ב'
"4BF3E6A8-C870-E011-A41E-005056BD3748",כפר חרוב
"4DF3E6A8-C870-E011-A41E-005056BD3748",כפר טרומן
"4FF3E6A8-C870-E011-A41E-005056BD3748",כפר יאסיף
"51F3E6A8-C870-E011-A41E-005056BD3748",כפר ידידיה
"53F3E6A8-C870-E011-A41E-005056BD3748",כפר יהושע
"55F3E6A8-C870-E011-A41E-005056BD3748",כפר יונה
"57F3E6A8-C870-E011-A41E-005056BD3748",כפר יחזקאל
"59F3E6A8-C870-E011-A41E-005056BD3748",כפר יעבץ
"5BF3E6A8-C870-E011-A41E-005056BD3748",כפר כמא
"5DF3E6A8-C870-E011-A41E-005056BD3748",כפר כנא
"5FF3E6A8-C870-E011-A41E-005056BD3748",כפר מונש
"61F3E6A8-C870-E011-A41E-005056BD3748",כפר מימון
"63F3E6A8-C870-E011-A41E-005056BD3748","כפר מל""ל"
"65F3E6A8-C870-E011-A41E-005056BD3748",כפר מנדא
"67F3E6A8-C870-E011-A41E-005056BD3748",כפר מנחם
"69F3E6A8-C870-E011-A41E-005056BD3748",כפר מסריק
"6BF3E6A8-C870-E011-A41E-005056BD3748",כפר מצר
"6DF3E6A8-C870-E011-A41E-005056BD3748",כפר מרדכי
"6FF3E6A8-C870-E011-A41E-005056BD3748",כפר נטר
"71F3E6A8-C870-E011-A41E-005056BD3748",כפר סאלד
"73F3E6A8-C870-E011-A41E-005056BD3748",כפר סבא
"75F3E6A8-C870-E011-A41E-005056BD3748",כפר סילבר
"77F3E6A8-C870-E011-A41E-005056BD3748",כפר סירקין
"79F3E6A8-C870-E011-A41E-005056BD3748",כפר עבודה
"7BF3E6A8-C870-E011-A41E-005056BD3748",כפר עזה
"7DF3E6A8-C870-E011-A41E-005056BD3748",כפר עציון
"7FF3E6A8-C870-E011-A41E-005056BD3748",כפר פינס
"81F3E6A8-C870-E011-A41E-005056BD3748",כפר קאסם
"83F3E6A8-C870-E011-A41E-005056BD3748",כפר קיש
"85F3E6A8-C870-E011-A41E-005056BD3748",כפר קרע
"87F3E6A8-C870-E011-A41E-005056BD3748",כפר ראש הנקרה
"89F3E6A8-C870-E011-A41E-005056BD3748",כפר רוזנואלד (זרעית)
"8BF3E6A8-C870-E011-A41E-005056BD3748",כפר רופין
"8DF3E6A8-C870-E011-A41E-005056BD3748",כפר רות
"8FF3E6A8-C870-E011-A41E-005056BD3748",כפר שמאי
"91F3E6A8-C870-E011-A41E-005056BD3748",כפר שמואל
"93F3E6A8-C870-E011-A41E-005056BD3748",כפר שמריהו
"95F3E6A8-C870-E011-A41E-005056BD3748",כפר תבור
"97F3E6A8-C870-E011-A41E-005056BD3748",כפר תפוח
"99F3E6A8-C870-E011-A41E-005056BD3748",כרי דשא
"9BF3E6A8-C870-E011-A41E-005056BD3748",כרכום
"9DF3E6A8-C870-E011-A41E-005056BD3748",כרם בן זמרה
"9FF3E6A8-C870-E011-A41E-005056BD3748",כרם בן שמן
A1F3E6A8-C870-E011-A41E-005056BD3748,כרם יבנה (ישיבה)
A3F3E6A8-C870-E011-A41E-005056BD3748,"כרם מהר""ל"
A5F3E6A8-C870-E011-A41E-005056BD3748,כרם שלום
A7F3E6A8-C870-E011-A41E-005056BD3748,כרמי יוסף
A9F3E6A8-C870-E011-A41E-005056BD3748,כרמי צור
ABF3E6A8-C870-E011-A41E-005056BD3748,כרמיאל
ADF3E6A8-C870-E011-A41E-005056BD3748,כרמיה
AFF3E6A8-C870-E011-A41E-005056BD3748,כרמים
B1F3E6A8-C870-E011-A41E-005056BD3748,כרמל
B3F3E6A8-C870-E011-A41E-005056BD3748,לבון
B5F3E6A8-C870-E011-A41E-005056BD3748,לביא
B7F3E6A8-C870-E011-A41E-005056BD3748,לבנים
B9F3E6A8-C870-E011-A41E-005056BD3748,להב
BBF3E6A8-C870-E011-A41E-005056BD3748,להבות הבשן
BDF3E6A8-C870-E011-A41E-005056BD3748,להבות חביבה
BFF3E6A8-C870-E011-A41E-005056BD3748,להבים
C1F3E6A8-C870-E011-A41E-005056BD3748,לוד
C3F3E6A8-C870-E011-A41E-005056BD3748,לוזית
C5F3E6A8-C870-E011-A41E-005056BD3748,לוחמי הגיטאות
C7F3E6A8-C870-E011-A41E-005056BD3748,לוטם
C9F3E6A8-C870-E011-A41E-005056BD3748,לוטן
CBF3E6A8-C870-E011-A41E-005056BD3748,לימן
CDF3E6A8-C870-E011-A41E-005056BD3748,לכיש
CFF3E6A8-C870-E011-A41E-005056BD3748,לפיד
D1F3E6A8-C870-E011-A41E-005056BD3748,לפידות
D3F3E6A8-C870-E011-A41E-005056BD3748,לקיה
