"cs1_townid","City_Name"
D5F3E6A8-C870-E011-A41E-005056BD3748,מאור
D7F3E6A8-C870-E011-A41E-005056BD3748,מאיר שפיה
D9F3E6A8-C870-E011-A41E-005056BD3748,מבוא ביתר
DBF3E6A8-C870-E011-A41E-005056BD3748,מבוא דותן
DDF3E6A8-C870-E011-A41E-005056BD3748,מבוא חורון
DFF3E6A8-C870-E011-A41E-005056BD3748,מבוא חמה
E1F3E6A8-C870-E011-A41E-005056BD3748,מבוא מודיעים
E3F3E6A8-C870-E011-A41E-005056BD3748,מבואות ים
E5F3E6A8-C870-E011-A41E-005056BD3748,מבועים
E7F3E6A8-C870-E011-A41E-005056BD3748,מבטחים
E9F3E6A8-C870-E011-A41E-005056BD3748,מבקיעים
EBF3E6A8-C870-E011-A41E-005056BD3748,מבשרת ציון
EDF3E6A8-C870-E011-A41E-005056BD3748,מגאר
EFF3E6A8-C870-E011-A41E-005056BD3748,מגדים
F1F3E6A8-C870-E011-A41E-005056BD3748,מגדל
F3F3E6A8-C870-E011-A41E-005056BD3748,מגדל העמק
F5F3E6A8-C870-E011-A41E-005056BD3748,מגדל עוז
F7F3E6A8-C870-E011-A41E-005056BD3748,מג'דל שמס
F9F3E6A8-C870-E011-A41E-005056BD3748,מגדלים
FBF3E6A8-C870-E011-A41E-005056BD3748,מגידו
FDF3E6A8-C870-E011-A41E-005056BD3748,מגל
FFF3E6A8-C870-E011-A41E-005056BD3748,מגן
"01F4E6A8-C870-E011-A41E-005056BD3748",מגן שאול
"03F4E6A8-C870-E011-A41E-005056BD3748",מגשימים
"05F4E6A8-C870-E011-A41E-005056BD3748",מדרך עוז
"07F4E6A8-C870-E011-A41E-005056BD3748",מדרשת בן גוריון
"09F4E6A8-C870-E011-A41E-005056BD3748",מדרשת רופין
"0BF4E6A8-C870-E011-A41E-005056BD3748",מודיעין
"0DF4E6A8-C870-E011-A41E-005056BD3748",מודיעין עילית
"0FF4E6A8-C870-E011-A41E-005056BD3748",מולדה
"11F4E6A8-C870-E011-A41E-005056BD3748",מולדת
"13F4E6A8-C870-E011-A41E-005056BD3748",מוצא עילית
"15F4E6A8-C870-E011-A41E-005056BD3748",מוקייבלה
"17F4E6A8-C870-E011-A41E-005056BD3748",מורג
"19F4E6A8-C870-E011-A41E-005056BD3748",מורן
"1BF4E6A8-C870-E011-A41E-005056BD3748",מורשת
"1DF4E6A8-C870-E011-A41E-005056BD3748",מזור
"1FF4E6A8-C870-E011-A41E-005056BD3748",מזכרת בתיה
"21F4E6A8-C870-E011-A41E-005056BD3748",מזרע
"23F4E6A8-C870-E011-A41E-005056BD3748",מזרעה
"25F4E6A8-C870-E011-A41E-005056BD3748",מחולה
"27F4E6A8-C870-E011-A41E-005056BD3748",מחנה הילה
"29F4E6A8-C870-E011-A41E-005056BD3748",מחנה טלי
"2BF4E6A8-C870-E011-A41E-005056BD3748",מחנה יבור
"2DF4E6A8-C870-E011-A41E-005056BD3748",מחנה יהודית
"2FF4E6A8-C870-E011-A41E-005056BD3748",מחנה יוכבד
"31F4E6A8-C870-E011-A41E-005056BD3748",מחנה יפה
"33F4E6A8-C870-E011-A41E-005056BD3748",מחנה יתיר
"35F4E6A8-C870-E011-A41E-005056BD3748",מחנה מרים
"37F4E6A8-C870-E011-A41E-005056BD3748",מחנה עדי
"39F4E6A8-C870-E011-A41E-005056BD3748",מחנה תל נוף
"3BF4E6A8-C870-E011-A41E-005056BD3748",מחניים
"3DF4E6A8-C870-E011-A41E-005056BD3748",מחסיה
"3FF4E6A8-C870-E011-A41E-005056BD3748",מטולה
"41F4E6A8-C870-E011-A41E-005056BD3748",מטע
"43F4E6A8-C870-E011-A41E-005056BD3748",מי עמי
"45F4E6A8-C870-E011-A41E-005056BD3748",מיטב
"47F4E6A8-C870-E011-A41E-005056BD3748",מייסר
"49F4E6A8-C870-E011-A41E-005056BD3748",מיצר
"4BF4E6A8-C870-E011-A41E-005056BD3748",מירב
"4DF4E6A8-C870-E011-A41E-005056BD3748",מירון
"4FF4E6A8-C870-E011-A41E-005056BD3748",מישר
"51F4E6A8-C870-E011-A41E-005056BD3748",מיתר
"53F4E6A8-C870-E011-A41E-005056BD3748",מכבים-רעות
"55F4E6A8-C870-E011-A41E-005056BD3748",מכורה
"57F4E6A8-C870-E011-A41E-005056BD3748",מכחול
"59F4E6A8-C870-E011-A41E-005056BD3748",מכמורת
"5BF4E6A8-C870-E011-A41E-005056BD3748",מכמנים
"5DF4E6A8-C870-E011-A41E-005056BD3748",מלאה
"5FF4E6A8-C870-E011-A41E-005056BD3748",מלילות
"61F4E6A8-C870-E011-A41E-005056BD3748",מלכיה
"63F4E6A8-C870-E011-A41E-005056BD3748",מלכישוע
"65F4E6A8-C870-E011-A41E-005056BD3748",מנוחה
"67F4E6A8-C870-E011-A41E-005056BD3748",מנוף
"69F4E6A8-C870-E011-A41E-005056BD3748",מנות
"6BF4E6A8-C870-E011-A41E-005056BD3748",מנחמיה
"6DF4E6A8-C870-E011-A41E-005056BD3748",מנרה
"6FF4E6A8-C870-E011-A41E-005056BD3748",מנשית זבדה
"71F4E6A8-C870-E011-A41E-005056BD3748",מסד
"73F4E6A8-C870-E011-A41E-005056BD3748",מסדה
"75F4E6A8-C870-E011-A41E-005056BD3748",מסילות
"77F4E6A8-C870-E011-A41E-005056BD3748",מסילת ציון
"79F4E6A8-C870-E011-A41E-005056BD3748",מסלול
"7BF4E6A8-C870-E011-A41E-005056BD3748",מסעדה
"7DF4E6A8-C870-E011-A41E-005056BD3748",מסעודין אל-עזאזמה
"7FF4E6A8-C870-E011-A41E-005056BD3748",מעברות
"81F4E6A8-C870-E011-A41E-005056BD3748",מעגלים
"83F4E6A8-C870-E011-A41E-005056BD3748",מעגן
"85F4E6A8-C870-E011-A41E-005056BD3748",מעגן מיכאל
"87F4E6A8-C870-E011-A41E-005056BD3748",מעוז חיים
"89F4E6A8-C870-E011-A41E-005056BD3748",מעון
"8BF4E6A8-C870-E011-A41E-005056BD3748",מעונה
"8DF4E6A8-C870-E011-A41E-005056BD3748",מעיליא
"8FF4E6A8-C870-E011-A41E-005056BD3748",מעין ברוך
"91F4E6A8-C870-E011-A41E-005056BD3748",מעין צבי
"93F4E6A8-C870-E011-A41E-005056BD3748",מעלה אדומים
"95F4E6A8-C870-E011-A41E-005056BD3748",מעלה אפרים
"97F4E6A8-C870-E011-A41E-005056BD3748",מעלה גלבוע
"99F4E6A8-C870-E011-A41E-005056BD3748",מעלה גמלא
"9BF4E6A8-C870-E011-A41E-005056BD3748",מעלה החמישה
"9DF4E6A8-C870-E011-A41E-005056BD3748",מעלה לבונה
"9FF4E6A8-C870-E011-A41E-005056BD3748",מעלה מכמש
A1F4E6A8-C870-E011-A41E-005056BD3748,מעלה עירון
A3F4E6A8-C870-E011-A41E-005056BD3748,מעלה עמוס
A5F4E6A8-C870-E011-A41E-005056BD3748,מעלה שומרון
A7F4E6A8-C870-E011-A41E-005056BD3748,מעלות-תרשיחא
A9F4E6A8-C870-E011-A41E-005056BD3748,מענית
ABF4E6A8-C870-E011-A41E-005056BD3748,מעש
ADF4E6A8-C870-E011-A41E-005056BD3748,מפלסים
AFF4E6A8-C870-E011-A41E-005056BD3748,מצדות יהודה
B1F4E6A8-C870-E011-A41E-005056BD3748,מצובה
B3F4E6A8-C870-E011-A41E-005056BD3748,מצליח
B5F4E6A8-C870-E011-A41E-005056BD3748,מצפה
B7F4E6A8-C870-E011-A41E-005056BD3748,"מצפה אבי""ב"
B9F4E6A8-C870-E011-A41E-005056BD3748,מצפה יריחו
BBF4E6A8-C870-E011-A41E-005056BD3748,מצפה נטופה
BDF4E6A8-C870-E011-A41E-005056BD3748,מצפה רמון
BFF4E6A8-C870-E011-A41E-005056BD3748,מצפה שלם
C1F4E6A8-C870-E011-A41E-005056BD3748,מצר
C3F4E6A8-C870-E011-A41E-005056BD3748,מקווה ישראל
C5F4E6A8-C870-E011-A41E-005056BD3748,מרגליות
C7F4E6A8-C870-E011-A41E-005056BD3748,מרום גולן
C9F4E6A8-C870-E011-A41E-005056BD3748,מרחב עם
CBF4E6A8-C870-E011-A41E-005056BD3748,מרחביה (מושב)
CDF4E6A8-C870-E011-A41E-005056BD3748,מרחביה (קיבוץ)
CFF4E6A8-C870-E011-A41E-005056BD3748,מרכז שפירא
D1F4E6A8-C870-E011-A41E-005056BD3748,משאבי שדה
D3F4E6A8-C870-E011-A41E-005056BD3748,משגב דב
D5F4E6A8-C870-E011-A41E-005056BD3748,משגב עם
D7F4E6A8-C870-E011-A41E-005056BD3748,משהד
D9F4E6A8-C870-E011-A41E-005056BD3748,משואה
DBF4E6A8-C870-E011-A41E-005056BD3748,משואות יצחק
DDF4E6A8-C870-E011-A41E-005056BD3748,משכיות
DFF4E6A8-C870-E011-A41E-005056BD3748,משמר איילון
E1F4E6A8-C870-E011-A41E-005056BD3748,משמר דוד
E3F4E6A8-C870-E011-A41E-005056BD3748,משמר הירדן
E5F4E6A8-C870-E011-A41E-005056BD3748,משמר הנגב
E7F4E6A8-C870-E011-A41E-005056BD3748,משמר העמק
E9F4E6A8-C870-E011-A41E-005056BD3748,משמר השבעה
EBF4E6A8-C870-E011-A41E-005056BD3748,משמר השרון
EDF4E6A8-C870-E011-A41E-005056BD3748,משמרות
EFF4E6A8-C870-E011-A41E-005056BD3748,משמרת
F1F4E6A8-C870-E011-A41E-005056BD3748,משען
F3F4E6A8-C870-E011-A41E-005056BD3748,מתן
F5F4E6A8-C870-E011-A41E-005056BD3748,מתת
F7F4E6A8-C870-E011-A41E-005056BD3748,מתתיהו
F9F4E6A8-C870-E011-A41E-005056BD3748,נאות גולן
FBF4E6A8-C870-E011-A41E-005056BD3748,נאות הכיכר
FDF4E6A8-C870-E011-A41E-005056BD3748,נאות מרדכי
FFF4E6A8-C870-E011-A41E-005056BD3748,נאות סמדר
"01F5E6A8-C870-E011-A41E-005056BD3748",נאעורה
"03F5E6A8-C870-E011-A41E-005056BD3748",נבטים
"05F5E6A8-C870-E011-A41E-005056BD3748",נגבה
"07F5E6A8-C870-E011-A41E-005056BD3748",נגוהות
"09F5E6A8-C870-E011-A41E-005056BD3748",נהורה
"0BF5E6A8-C870-E011-A41E-005056BD3748",נהלל
"0DF5E6A8-C870-E011-A41E-005056BD3748",נהריה
"0FF5E6A8-C870-E011-A41E-005056BD3748",נוב
"11F5E6A8-C870-E011-A41E-005056BD3748",נוגה
"13F5E6A8-C870-E011-A41E-005056BD3748",נווה אבות
"15F5E6A8-C870-E011-A41E-005056BD3748",נווה אור
"17F5E6A8-C870-E011-A41E-005056BD3748","נווה אטי""ב"
"19F5E6A8-C870-E011-A41E-005056BD3748",נווה אילן
"1BF5E6A8-C870-E011-A41E-005056BD3748",נווה איתן
"1DF5E6A8-C870-E011-A41E-005056BD3748",נווה אפעל
"1FF5E6A8-C870-E011-A41E-005056BD3748",נווה דניאל
"21F5E6A8-C870-E011-A41E-005056BD3748",נווה דקלים
"23F5E6A8-C870-E011-A41E-005056BD3748",נווה זוהר
"25F5E6A8-C870-E011-A41E-005056BD3748",נווה זיו
"27F5E6A8-C870-E011-A41E-005056BD3748",נווה חריף
"29F5E6A8-C870-E011-A41E-005056BD3748",נווה ים
"2BF5E6A8-C870-E011-A41E-005056BD3748",נווה ימין
"2DF5E6A8-C870-E011-A41E-005056BD3748",נווה ירק
"2FF5E6A8-C870-E011-A41E-005056BD3748",נווה מבטח
"31F5E6A8-C870-E011-A41E-005056BD3748",נווה מיכאל
"33F5E6A8-C870-E011-A41E-005056BD3748",נווה שלום
"35F5E6A8-C870-E011-A41E-005056BD3748",נועם
"37F5E6A8-C870-E011-A41E-005056BD3748",נוף איילון
"39F5E6A8-C870-E011-A41E-005056BD3748",נופים
"3BF5E6A8-C870-E011-A41E-005056BD3748",נופית
"3DF5E6A8-C870-E011-A41E-005056BD3748",נופך
"3FF5E6A8-C870-E011-A41E-005056BD3748",נוקדים
"41F5E6A8-C870-E011-A41E-005056BD3748",נורדיה
"43F5E6A8-C870-E011-A41E-005056BD3748",נורית
"45F5E6A8-C870-E011-A41E-005056BD3748",נחושה
"47F5E6A8-C870-E011-A41E-005056BD3748",נחל עוז
"49F5E6A8-C870-E011-A41E-005056BD3748",נחלה
"4BF5E6A8-C870-E011-A41E-005056BD3748",נחליאל
"4DF5E6A8-C870-E011-A41E-005056BD3748",נחלים
"4FF5E6A8-C870-E011-A41E-005056BD3748",נחם
"51F5E6A8-C870-E011-A41E-005056BD3748",נחף
"53F5E6A8-C870-E011-A41E-005056BD3748",נחשולים
"55F5E6A8-C870-E011-A41E-005056BD3748",נחשון
"57F5E6A8-C870-E011-A41E-005056BD3748",נחשונים
"59F5E6A8-C870-E011-A41E-005056BD3748",נטועה
"5BF5E6A8-C870-E011-A41E-005056BD3748",נטור
"5DF5E6A8-C870-E011-A41E-005056BD3748",נטעים
"5FF5E6A8-C870-E011-A41E-005056BD3748",נטף
"61F5E6A8-C870-E011-A41E-005056BD3748",ניין
"63F5E6A8-C870-E011-A41E-005056BD3748","ניל""י"
"65F5E6A8-C870-E011-A41E-005056BD3748",ניסנית
"67F5E6A8-C870-E011-A41E-005056BD3748",ניצן
"69F5E6A8-C870-E011-A41E-005056BD3748",ניצנה (קהילת חינוך)
"6BF5E6A8-C870-E011-A41E-005056BD3748",ניצני סיני
"6DF5E6A8-C870-E011-A41E-005056BD3748",ניצני עוז
"6FF5E6A8-C870-E011-A41E-005056BD3748",ניצנים
"71F5E6A8-C870-E011-A41E-005056BD3748",ניר אליהו
"73F5E6A8-C870-E011-A41E-005056BD3748",ניר בנים
"75F5E6A8-C870-E011-A41E-005056BD3748",ניר גלים
"77F5E6A8-C870-E011-A41E-005056BD3748",ניר דוד (תל עמל)
"79F5E6A8-C870-E011-A41E-005056BD3748","ניר ח""ן"
"7BF5E6A8-C870-E011-A41E-005056BD3748",ניר יפה
"7DF5E6A8-C870-E011-A41E-005056BD3748",ניר יצחק
"7FF5E6A8-C870-E011-A41E-005056BD3748",ניר ישראל
"81F5E6A8-C870-E011-A41E-005056BD3748",ניר משה
"83F5E6A8-C870-E011-A41E-005056BD3748",ניר עוז
"85F5E6A8-C870-E011-A41E-005056BD3748",ניר עם
"87F5E6A8-C870-E011-A41E-005056BD3748",ניר עציון
"89F5E6A8-C870-E011-A41E-005056BD3748",ניר עקיבא
"8BF5E6A8-C870-E011-A41E-005056BD3748",ניר צבי
"8DF5E6A8-C870-E011-A41E-005056BD3748",נירים
"8FF5E6A8-C870-E011-A41E-005056BD3748",נירית
"91F5E6A8-C870-E011-A41E-005056BD3748",נירן
"93F5E6A8-C870-E011-A41E-005056BD3748",נס הרים
"95F5E6A8-C870-E011-A41E-005056BD3748",נס עמים
"97F5E6A8-C870-E011-A41E-005056BD3748",נס ציונה
"99F5E6A8-C870-E011-A41E-005056BD3748",נעורים
"9BF5E6A8-C870-E011-A41E-005056BD3748",נעלה
"9DF5E6A8-C870-E011-A41E-005056BD3748",נעמי
"9FF5E6A8-C870-E011-A41E-005056BD3748",נען
A1F5E6A8-C870-E011-A41E-005056BD3748,נצאצרה (שבט)
A3F5E6A8-C870-E011-A41E-005056BD3748,נצר חזני
A5F5E6A8-C870-E011-A41E-005056BD3748,נצר סרני
A7F5E6A8-C870-E011-A41E-005056BD3748,נצרים
A9F5E6A8-C870-E011-A41E-005056BD3748,רהט
ABF5E6A8-C870-E011-A41E-005056BD3748,נצרת עילית
ADF5E6A8-C870-E011-A41E-005056BD3748,נשר
AFF5E6A8-C870-E011-A41E-005056BD3748,נתיב הגדוד
B1F5E6A8-C870-E011-A41E-005056BD3748,"נתיב הל""ה"
B3F5E6A8-C870-E011-A41E-005056BD3748,נתיב העשרה
B5F5E6A8-C870-E011-A41E-005056BD3748,נתיב השיירה
B7F5E6A8-C870-E011-A41E-005056BD3748,נתיבות
B9F5E6A8-C870-E011-A41E-005056BD3748,נתניה
BBF5E6A8-C870-E011-A41E-005056BD3748,סאג'ור
BDF5E6A8-C870-E011-A41E-005056BD3748,סאסא
BFF5E6A8-C870-E011-A41E-005056BD3748,סביון
C1F5E6A8-C870-E011-A41E-005056BD3748,סגולה
C3F5E6A8-C870-E011-A41E-005056BD3748,סואעד (כמאנה) (שבט)
C5F5E6A8-C870-E011-A41E-005056BD3748,סוואעד חמיירה
C7F5E6A8-C870-E011-A41E-005056BD3748,סולם
C9F5E6A8-C870-E011-A41E-005056BD3748,סוסיה
CBF5E6A8-C870-E011-A41E-005056BD3748,סופה
CDF5E6A8-C870-E011-A41E-005056BD3748,סח'נין
CFF5E6A8-C870-E011-A41E-005056BD3748,סייד (שבט)
D1F5E6A8-C870-E011-A41E-005056BD3748,סלמה
D3F5E6A8-C870-E011-A41E-005056BD3748,סלעית
D5F5E6A8-C870-E011-A41E-005056BD3748,סמר
D7F5E6A8-C870-E011-A41E-005056BD3748,סנסנה
D9F5E6A8-C870-E011-A41E-005056BD3748,סעד
DBF5E6A8-C870-E011-A41E-005056BD3748,סער
DDF5E6A8-C870-E011-A41E-005056BD3748,ספיר
DFF5E6A8-C870-E011-A41E-005056BD3748,סתריה
E1F5E6A8-C870-E011-A41E-005056BD3748,עבדון
E3F5E6A8-C870-E011-A41E-005056BD3748,עברון
E5F5E6A8-C870-E011-A41E-005056BD3748,עגור
E7F5E6A8-C870-E011-A41E-005056BD3748,ע'ג'ר
E9F5E6A8-C870-E011-A41E-005056BD3748,עדי
EBF5E6A8-C870-E011-A41E-005056BD3748,עדנים
EDF5E6A8-C870-E011-A41E-005056BD3748,עוזה
EFF5E6A8-C870-E011-A41E-005056BD3748,עוזייר
F1F5E6A8-C870-E011-A41E-005056BD3748,עולש
F3F5E6A8-C870-E011-A41E-005056BD3748,עומר
F5F5E6A8-C870-E011-A41E-005056BD3748,עופר
F7F5E6A8-C870-E011-A41E-005056BD3748,עופרה
F9F5E6A8-C870-E011-A41E-005056BD3748,עוצם
FBF5E6A8-C870-E011-A41E-005056BD3748,עוקבי (בנו עוקבה)
FDF5E6A8-C870-E011-A41E-005056BD3748,עזוז
FFF5E6A8-C870-E011-A41E-005056BD3748,עזר
"01F6E6A8-C870-E011-A41E-005056BD3748",עזריאל
"03F6E6A8-C870-E011-A41E-005056BD3748",עזריה
"05F6E6A8-C870-E011-A41E-005056BD3748",עזריקם
"07F6E6A8-C870-E011-A41E-005056BD3748",עטאוונה (שבט)
"09F6E6A8-C870-E011-A41E-005056BD3748",עטרת
"0BF6E6A8-C870-E011-A41E-005056BD3748",עידן
"0DF6E6A8-C870-E011-A41E-005056BD3748",עיילבון
"0FF6E6A8-C870-E011-A41E-005056BD3748",עיינות
"11F6E6A8-C870-E011-A41E-005056BD3748",עילוט
"13F6E6A8-C870-E011-A41E-005056BD3748",עין איילה
"15F6E6A8-C870-E011-A41E-005056BD3748",עין אל-אסד
"17F6E6A8-C870-E011-A41E-005056BD3748",עין גב
"19F6E6A8-C870-E011-A41E-005056BD3748",עין גדי
"1BF6E6A8-C870-E011-A41E-005056BD3748",עין דור
"1DF6E6A8-C870-E011-A41E-005056BD3748",עין הבשור
"1FF6E6A8-C870-E011-A41E-005056BD3748",עין הוד
"21F6E6A8-C870-E011-A41E-005056BD3748",עין החורש
"23F6E6A8-C870-E011-A41E-005056BD3748",עין המפרץ
"25F6E6A8-C870-E011-A41E-005056BD3748","עין הנצי""ב"
"27F6E6A8-C870-E011-A41E-005056BD3748",עין העמק
"29F6E6A8-C870-E011-A41E-005056BD3748",עין השופט
"2BF6E6A8-C870-E011-A41E-005056BD3748",עין השלושה
"2DF6E6A8-C870-E011-A41E-005056BD3748",עין ורד
"2FF6E6A8-C870-E011-A41E-005056BD3748",עין זיוון
"31F6E6A8-C870-E011-A41E-005056BD3748",עין חוד
"33F6E6A8-C870-E011-A41E-005056BD3748",עין חצבה
"35F6E6A8-C870-E011-A41E-005056BD3748",עין חרוד (איחוד)
"37F6E6A8-C870-E011-A41E-005056BD3748",עין חרוד(מאוחד)
"39F6E6A8-C870-E011-A41E-005056BD3748",עין יהב
"3BF6E6A8-C870-E011-A41E-005056BD3748",עין יעקב
"3DF6E6A8-C870-E011-A41E-005056BD3748","עין כרם-בי""ס חקלאי"
"3FF6E6A8-C870-E011-A41E-005056BD3748",עין כרמל
"41F6E6A8-C870-E011-A41E-005056BD3748",עין מאהל
"43F6E6A8-C870-E011-A41E-005056BD3748",עין נקובא
"45F6E6A8-C870-E011-A41E-005056BD3748",עין עירון
"47F6E6A8-C870-E011-A41E-005056BD3748",עין צורים
"49F6E6A8-C870-E011-A41E-005056BD3748",עין קנייא
"4BF6E6A8-C870-E011-A41E-005056BD3748",עין ראפה
"4DF6E6A8-C870-E011-A41E-005056BD3748",עין שמר
"4FF6E6A8-C870-E011-A41E-005056BD3748",עין שריד
"51F6E6A8-C870-E011-A41E-005056BD3748",עין תמר
"53F6E6A8-C870-E011-A41E-005056BD3748",עינת
"55F6E6A8-C870-E011-A41E-005056BD3748",עיר אובות
"57F6E6A8-C870-E011-A41E-005056BD3748",עיר כרמל
"59F6E6A8-C870-E011-A41E-005056BD3748",עכו
"5BF6E6A8-C870-E011-A41E-005056BD3748",עלומים
"5DF6E6A8-C870-E011-A41E-005056BD3748",עלי
"5FF6E6A8-C870-E011-A41E-005056BD3748",עלי זהב
"61F6E6A8-C870-E011-A41E-005056BD3748",עלמה
"63F6E6A8-C870-E011-A41E-005056BD3748",עלמון
"65F6E6A8-C870-E011-A41E-005056BD3748",עמוקה
"67F6E6A8-C870-E011-A41E-005056BD3748",עמינדב
"69F6E6A8-C870-E011-A41E-005056BD3748",עמיעד
"6BF6E6A8-C870-E011-A41E-005056BD3748",עמיעוז
"6DF6E6A8-C870-E011-A41E-005056BD3748",עמיקם
"6FF6E6A8-C870-E011-A41E-005056BD3748",עמיר
