"Contact_Name","Status","Course_Name","Amount","Paid","Debt","Reg_Date","Course_Name","Pay_Date","StudyAgreement","askTeacher","NumOfMiss","Start_date","End_Date","Deal_Name","Discount_Reason","Discount_Reason2","interest","hybrid"
DE7773AD-EF76-E411-9DC2-005056BD5C9D,861650000,"",0,0,1,,"7B67D356-2EBC-E411-AA57-005056BD5C9D",,False,"",0,,,E17773AD-EF76-E411-9DC2-005056BD5C9D,"","","",
"1AD02E8A-D368-ED11-9123-00505697537D",861650000,"932E9F9A-AD4F-ED11-9F15-00505697537D",8270,0,0,,FEC61769-2FE6-EC11-9866-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","1ED02E8A-D368-ED11-9123-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,861650002
DD7C9D80-8548-E411-A909-005056BD5C9D,861650000,"",0,0,1,,"0EF407FB-84B0-E111-8DED-005056BD5C9D","0000-00-00",False,"",0,,,E07C9D80-8548-E411-A909-005056BD5C9D,"","","",
"605E9102-6C07-E911-AD77-00505697537D",861650000,"",0,248,1,,"54F1AEA6-73E2-EC11-BB62-00505697537D",,False,"",0,,,"9C69865C-3092-EC11-A8C8-00505697537D","","","",861650002
E3238245-7D8D-E811-8A51-00505697537D,861650000,"",0,0,1,"2024-12-00","79A6459D-61FE-E611-A6A0-0050569937A8",,False,"",0,,,E6238245-7D8D-E811-8A51-00505697537D,"","","",
"4AA96A55-C7F0-E311-8ABD-005056BD5C9D",861650000,"",0,0,1,,C10570A7-DE68-E411-BD7A-005056BD5C9D,,False,"",0,,,"169E108C-845C-E511-84F0-005056BD5C9D","","","",
"17C5D087-3992-E311-BBAE-005056BD5C9D",861650000,"",0,0,1,,"5E6EFF84-5562-E311-AA03-005056BD5C9D",,False,"",0,,,"053E408E-3992-E311-BBAE-005056BD5C9D","","","",
"97A2F675-1B38-EC11-94F7-00505697537D",861650000,"",0,248,1,,C4CB7070-6826-EC11-A8D9-00505697537D,,False,"",0,,,"9BA2F675-1B38-EC11-94F7-00505697537D","","","",
"37DB3428-01A5-E311-BBAE-005056BD5C9D",861650000,"",0,0,1,"2059-00-00","9366E5B3-FCA8-E311-BEF5-005056BD5C9D",,False,"",0,,,"39DB3428-01A5-E311-BBAE-005056BD5C9D","","","",
C3CA98FB-58D0-E811-8A51-00505697537D,861650000,"",3880,0,0,,"6729CB72-FBD5-E811-8A51-00505697537D",,False,"",0,,,"0207B7D9-868B-E911-BBFD-00505697537D",סופשנה אנגלית.מ בפגישה,"",b834d78e-e466-e711-a4e6-00505697537d,
"2E7F4EF6-5E30-E911-AD77-00505697537D",861650000,"",7970,0,0,,"10309103-699F-E611-9CA1-005056BD5C9D","0000-00-00",False,"",0,,,"6DC76709-5F30-E911-AD77-00505697537D","","","",
BA85483B-7D96-E411-AA57-005056BD5C9D,861650000,"",0,0,1,,ACF042DA-4E31-E211-A22E-005056BD5C9D,"0000-00-00",False,"",0,,,BC85483B-7D96-E411-AA57-005056BD5C9D,"","","",
F45D0C0E-8122-E711-80D6-0050569937A8,861650002,"756F78A9-330D-E711-A6A0-0050569937A8",7690,7690,1,,"37ADB6E4-A28D-E311-BBAE-005056BD5C9D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","6950B519-8122-E711-80D6-0050569937A8","","","",
"4FBD5CC7-85AC-E511-BAC6-005056BD5C9D",861650000,"",0,0,1,"2046-05-00",B60F7515-8F8D-E311-BBAE-005056BD5C9D,"0000-00-00",False,"",0,,,"8C3F6FCD-85AC-E511-BAC6-005056BD5C9D","","","",
"31F37A16-D0EE-E611-A6A0-0050569937A8",861650000,"",0,50,1,,B9182CC5-5CFE-E611-A6A0-0050569937A8,,False,"",0,,,D9AE164A-18F8-E611-A6A0-0050569937A8,"","","",
"84854A65-25CA-EC11-AB9D-00505697537D",861650000,"5B3A042C-49F8-EC11-B082-00505697537D",8270,0,0,"2038-11-00",C4CB7070-6826-EC11-A8D9-00505697537D,"2038-09-00",False,"",0,"0000-00-00","0000-00-00","4BF9D482-25CA-EC11-AB9D-00505697537D","","","",861650002
"46788527-A351-E711-A227-0050569937A8",861650000,"",0,0,1,,BB1470AF-2079-E811-B9FF-00505697537D,,False,"",0,,,"7A66F5CF-BB7A-E811-B9FF-00505697537D",סופשנה אנגלית.מ בפגישה,"","",
"2FA76EC9-8421-E111-BF57-005056BD3748",861650000,"",0,0,1,"2050-09-00","57189B42-8E8D-E311-BBAE-005056BD5C9D","0000-00-00",False,"",0,,,"45D80E52-31C0-E411-A56B-005056BD5C9D","","","",
"48A99006-5E67-E411-BD7A-005056BD5C9D",861650000,DB64D148-5034-E911-AD77-00505697537D,7970,0,0,,C66D79D9-3FDB-E311-8ABD-005056BD5C9D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","57DDDA40-68E2-E811-8A51-00505697537D","","","",
"564744E9-F6FE-E411-A45F-005056BD5C9D",861650002,"72CB9340-F422-E511-9B94-005056BD5C9D",7306,7306,1,,"85363B3A-8D8D-E311-BBAE-005056BD5C9D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","594744E9-F6FE-E411-A45F-005056BD5C9D","","","",
"5C594EBF-9AFF-E411-A45F-005056BD5C9D",861650000,"8CA29307-10EC-E411-BB10-005056BD5C9D",0,,1,,"0EF407FB-84B0-E111-8DED-005056BD5C9D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","5E594EBF-9AFF-E411-A45F-005056BD5C9D","","","",
CD2526F3-7687-E311-AE60-005056BD5C9D,861650001,"815D0A4B-8D9C-E311-BBAE-005056BD5C9D",0,0,1,,B766A564-68E9-E211-8A3C-005056BD5C9D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",D62526F3-7687-E311-AE60-005056BD5C9D,"","","",
"4F00DD96-44ED-E211-8A3C-005056BD5C9D",861650000,"",370,0,0,,"7E34EA86-6460-E511-BAC6-005056BD5C9D","0000-00-00",False,"",0,,,E6A450C4-0C82-E511-BAC6-005056BD5C9D,"","","",
"6379198E-C9D4-EB11-BF00-00505697537D",861650002,"14CF2E72-B7D1-EB11-BF00-00505697537D",8270,8270,1,,"0FFBBA23-3732-EB11-B993-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","6779198E-C9D4-EB11-BF00-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"695DDBD5-4A95-EC11-A8C8-00505697537D",861650000,"93180BF4-B7B0-EC11-A8C8-00505697537D",370,0,0,,D7DDB340-014D-EC11-A8C8-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","6D5DDBD5-4A95-EC11-A8C8-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",861650002
"58ACDAF4-BB20-E511-A45F-005056BD5C9D",861650000,"1C3B6C94-F822-E511-9B94-005056BD5C9D",0,0,1,"2043-11-00","57189B42-8E8D-E311-BBAE-005056BD5C9D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","5BACDAF4-BB20-E511-A45F-005056BD5C9D","","","",
"27CB1836-ED1C-EA11-9AB9-00505697537D",861650002,DB252A4D-88A6-EB11-AB02-00505697537D,7970,7970,1,,E81E6D1C-5DF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",F36A263C-ED1C-EA11-9AB9-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
ABF29D15-5490-EB11-80F0-00505697537D,861650000,"",0,239,1,,"68AA579E-5DF9-E811-AD77-00505697537D",,False,"",0,,,"109B6727-5490-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"1E38BEDE-A72B-EA11-A573-00505697537D",,"776BE6B8-F865-EB11-B424-00505697537D",7970,,0,,A9180532-5FF9-E811-AD77-00505697537D,,False,"",0,"0000-00-00","0000-00-00",B933DF15-5690-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
A930455E-2F4E-E911-9027-00505697537D,861650002,EECD7FE7-5A09-EB11-B993-00505697537D,7970,7970,1,"2021-04-00","69BBC4F1-5EF9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","1210DEA8-5590-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"8C6BB659-5690-EB11-80F0-00505697537D",,"45ECE5F5-CB45-EB11-974B-00505697537D",7970,,0,,E9169E86-60F9-E811-AD77-00505697537D,,False,"",0,"0000-00-00","0000-00-00","906BB659-5690-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
C6F3645C-5890-EB11-80F0-00505697537D,861650000,"10FDD345-384F-EB11-974B-00505697537D",0,239,1,"2013-00-00","2B80983E-CB2F-EB11-B993-00505697537D","2001-03-00",False,"",0,"0000-00-00","0000-00-00",CAF3645C-5890-EB11-80F0-00505697537D,"","","",
"4409B5FB-1B80-EB11-A4F8-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",7571,7571,1,,F2950A89-DAF0-EA11-B993-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","059A1E15-1C80-EB11-A4F8-00505697537D",אחר,"",dda7219a-a686-e011-942d-005056bd3748,
"9197151A-5B90-EB11-80F0-00505697537D",861650002,A9B9F5F6-3C4F-EB11-974B-00505697537D,7970,7970,1,"2003-08-00","1455983C-61F9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","9597151A-5B90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"9ABC3B43-5D90-EB11-80F0-00505697537D",861650002,"776BE6B8-F865-EB11-B424-00505697537D",7970,7970,1,"2024-00-00",A9180532-5FF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","7C37254D-5D90-EB11-80F0-00505697537D","","","",
"75EFE24F-5C90-EB11-80F0-00505697537D",861650002,"5294F041-3C4F-EB11-974B-00505697537D",7970,7970,1,,"687506D6-60F9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","79EFE24F-5C90-EB11-80F0-00505697537D","","","",
"650F1F16-5A90-EB11-80F0-00505697537D",861650002,F64C6708-5009-EB11-B993-00505697537D,7970,7970,1,,C97E3976-60F9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","6A0F1F16-5A90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"6F93E6FC-9BA2-E711-BFC0-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",2970,2970,1,,F2950A89-DAF0-EA11-B993-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","3C9180AF-A860-EB11-B424-00505697537D","","","",
CC2FF6F7-6090-EB11-80F0-00505697537D,861650000,F64C6708-5009-EB11-B993-00505697537D,0,797,1,"2042-04-00",C97E3976-60F9-E811-AD77-00505697537D,,False,"",0,"0000-00-00","0000-00-00","64AC8802-6190-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
EEF1DFAE-5F90-EB11-80F0-00505697537D,,"10FDD345-384F-EB11-974B-00505697537D",7970,,0,,"2B80983E-CB2F-EB11-B993-00505697537D",,False,"",0,"0000-00-00","0000-00-00","7B2218E3-5F90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"3447D3E3-6290-EB11-80F0-00505697537D",861650002,C7A3B8D7-5109-EB11-B993-00505697537D,7970,7970,1,,"6C5D4825-60F9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","976A2CF0-6290-EB11-80F0-00505697537D","","","",
"7204B332-6190-EB11-80F0-00505697537D",861650000,"",7970,0,0,,"299BF3C9-5DF9-E811-AD77-00505697537D","0000-00-00",False,"",0,,,"9B899378-6190-EB11-80F0-00505697537D","","","",
"7DBB4C15-0AA0-EA11-AC48-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",0,0,1,,F2950A89-DAF0-EA11-B993-00505697537D,,False,"",0,"0000-00-00","0000-00-00","5EA610C1-ED69-EB11-B424-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
F4DBDFF7-6390-EB11-80F0-00505697537D,,"4990CC30-3A4F-EB11-974B-00505697537D",7970,,0,,"88FFCB58-61F9-E811-AD77-00505697537D",,False,"",0,"0000-00-00","0000-00-00",F8DBDFF7-6390-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
EB989730-58F2-E811-8A51-00505697537D,,"",5151,,0,,DFF0DD68-DCD6-EA11-81AC-00505697537D,,False,"",0,,,EAF27FAB-6490-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
EB989730-58F2-E811-8A51-00505697537D,,"",5151,,0,,"8C955252-DCD6-EA11-81AC-00505697537D",,False,"",0,,,EAF27FAB-6490-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
DEF27FAB-6490-EB11-80F0-00505697537D,,"02F02099-5309-EB11-B993-00505697537D",7970,,0,,EB5F9843-60F9-E811-AD77-00505697537D,,False,"",0,"0000-00-00","0000-00-00","3D2931B8-6490-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"17006719-6390-EB11-80F0-00505697537D",861650002,"052E9A68-3C4F-EB11-974B-00505697537D",7970,7970,1,,"889DB952-61F9-E811-AD77-00505697537D",,False,"",0,"0000-00-00","0000-00-00","1A006719-6390-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
E90DE96B-6590-EB11-80F0-00505697537D,,"2B16C36B-5309-EB11-B993-00505697537D",7970,,0,,A8F942A9-5FF9-E811-AD77-00505697537D,,False,"",0,"0000-00-00","0000-00-00",EE0DE96B-6590-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
BEB352F5-C2AB-EA11-A8DD-00505697537D,861650000,"440E967D-0EFC-EA11-B993-00505697537D",0,0,1,,"43A5CE32-B19D-EA11-AC48-00505697537D","2027-05-00",False,"",0,"0000-00-00","0000-00-00","395A91EE-808D-EB11-A4F8-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
BEB352F5-C2AB-EA11-A8DD-00505697537D,861650000,FFCB78CF-FDFB-EA11-B993-00505697537D,0,311,1,,CF031C49-47BF-EA11-81AC-00505697537D,"2027-07-00",False,"",0,"0000-00-00","0000-00-00","395A91EE-808D-EB11-A4F8-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
"3D7749DC-68CE-E511-8C72-005056BD5C9D",861650002,"8FEF755C-C1FC-E511-B7B1-005056BD5C9D",7690,0,0,,A02C6CB4-A18D-E311-BBAE-005056BD5C9D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",A37DF306-69CE-E511-8C72-005056BD5C9D,"","","",
"4443B2B1-6690-EB11-80F0-00505697537D",,FF952434-5009-EB11-B993-00505697537D,7970,,0,,C97E3976-60F9-E811-AD77-00505697537D,,False,"",0,"0000-00-00","0000-00-00","2E0F0CB8-6690-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"46EE844C-5FFE-EA11-B993-00505697537D",861650002,"2851DD35-11FC-EA11-B993-00505697537D",370,370,1,,E3625C18-11FC-EA11-B993-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","13713A1A-6790-EB11-80F0-00505697537D","","","",
"91DC99A2-DD99-EA11-AC48-00505697537D",861650002,EFBF3287-5B09-EB11-B993-00505697537D,0,0,1,,F2950A89-DAF0-EA11-B993-00505697537D,,False,"",0,"0000-00-00","0000-00-00","6DE0E7D5-AE2C-EB11-B993-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"36D39FDA-C17E-E811-B9FF-00505697537D",861650002,DC5B1DF3-8676-EB11-A4F8-00505697537D,7970,7970,1,,"497CD67B-5EF9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","20D6C9E3-6790-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"54416925-7F70-E711-986E-00505697537D",861650002,"90C081E5-4F09-EB11-B993-00505697537D",0,0,1,,"65E721DF-B587-EA11-AC48-00505697537D",,False,"",0,"0000-00-00","0000-00-00","3BEF74FE-BD16-EB11-B993-00505697537D",אחר,קורס חוזר קורונה,dda7219a-a686-e011-942d-005056bd3748,
"328D696F-6890-EB11-80F0-00505697537D",,"86470151-3D4F-EB11-974B-00505697537D",7970,,0,,"6B834B0B-6B17-EB11-B993-00505697537D",,False,"",0,"0000-00-00","0000-00-00","368D696F-6890-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"9FC47050-4348-EB11-974B-00505697537D",861650002,"440E967D-0EFC-EA11-B993-00505697537D",370,370,1,,"43A5CE32-B19D-EA11-AC48-00505697537D",,False,"",0,"0000-00-00","0000-00-00",D848FCF9-6890-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
"9FC47050-4348-EB11-974B-00505697537D",861650002,"4CDA48C2-F7FB-EA11-B993-00505697537D",6561,6560,1,,A3774BC2-0A95-EA11-AC48-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",D848FCF9-6890-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
FEF3345E-6B90-EB11-80F0-00505697537D,861650002,EFBF3287-5B09-EB11-B993-00505697537D,7970,7970,1,,F2950A89-DAF0-EA11-B993-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","02F4345E-6B90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
FACC19CD-6C90-EB11-80F0-00505697537D,861650000,"052E9A68-3C4F-EB11-974B-00505697537D",0,,1,,"889DB952-61F9-E811-AD77-00505697537D",,False,"",0,"0000-00-00","0000-00-00",FECC19CD-6C90-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
"4023FEBD-F3C7-E911-BC50-00505697537D",,"440E967D-0EFC-EA11-B993-00505697537D",370,,0,,"43A5CE32-B19D-EA11-AC48-00505697537D",,False,"",0,"0000-00-00","0000-00-00","5C242971-6D90-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
