"Contact_Name","Status","Course_Name","Amount","Paid","Debt","Reg_Date","Course_Name","Pay_Date","StudyAgreement","askTeacher","NumOfMiss","Start_date","End_Date","Deal_Name","Discount_Reason","Discount_Reason2","interest","hybrid"
"4023FEBD-F3C7-E911-BC50-00505697537D",,FFCB78CF-FDFB-EA11-B993-00505697537D,9113,,0,,CF031C49-47BF-EA11-81AC-00505697537D,,False,"",0,"0000-00-00","0000-00-00","5C242971-6D90-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
A4729AD5-6E90-EB11-80F0-00505697537D,,"",7970,,0,,"084C9489-5DF9-E811-AD77-00505697537D",,False,"",0,,,BE090FF7-6E90-EB11-80F0-00505697537D,"","","",
ECD8DAEA-FC14-EA11-9AB9-00505697537D,861650002,"75113AE3-4E09-EB11-B993-00505697537D",7970,7970,1,,"65E721DF-B587-EA11-AC48-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",B09315C6-7565-EB11-B424-00505697537D,"","","",
"3D4F1D27-7090-EB11-80F0-00505697537D",861650002,"5E8902D9-3C4F-EB11-974B-00505697537D",7970,7970,1,"2031-03-00",CAAEAAC4-61F9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","414F1D27-7090-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
CA457005-98D4-EA11-81AC-00505697537D,861650000,"57FBCB4F-5A09-EB11-B993-00505697537D",970,0,0,,"4890E8AF-5EF9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",E093686A-7190-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
"5936EBE8-F387-EB11-A4F8-00505697537D",861650002,"1B2795DA-2E66-EB11-B424-00505697537D",3881,3881,1,,"2B937226-8F1E-EB11-B993-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","5C36EBE8-F387-EB11-A4F8-00505697537D",סופשנה אנגלית תלמיד עבר בפגישה,"",b834d78e-e466-e711-a4e6-00505697537d,
"70E22DF1-E58A-EB11-A4F8-00505697537D",861650002,"6720D6C6-F98A-EB11-A4F8-00505697537D",740,740,1,,C383E3B2-8A53-EB11-974B-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",DBD4771B-E68A-EB11-A4F8-00505697537D,"","","",
"3850BD66-7390-EB11-80F0-00505697537D",,"",7970,,0,,F38F5859-0849-EB11-974B-00505697537D,,False,"",0,,,"14F65173-7390-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
D85744AA-6690-EB11-80F0-00505697537D,861650002,"79DC5851-3C4F-EB11-974B-00505697537D",7970,7970,1,,"687506D6-60F9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",DB5744AA-6690-EB11-80F0-00505697537D,"","","",
"8EE16433-7390-EB11-80F0-00505697537D",,EA6A7EF1-10FC-EA11-B993-00505697537D,370,,0,,"1FF69C47-10FC-EA11-B993-00505697537D",,False,"",0,"0000-00-00","0000-00-00","21CDAFD0-7490-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
"8EE16433-7390-EB11-80F0-00505697537D",,"6FCCB897-0DFC-EA11-B993-00505697537D",7390,,0,,E829863E-45BF-EA11-81AC-00505697537D,,False,"",0,"0000-00-00","0000-00-00","21CDAFD0-7490-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
"322F503E-D015-EA11-9AB9-00505697537D",861650002,DC5B1DF3-8676-EB11-A4F8-00505697537D,0,0,1,,"497CD67B-5EF9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",A5AA3E48-7590-EB11-80F0-00505697537D,"","","",
"04A288FA-2053-EB11-974B-00505697537D",861650002,ABFAC0B0-5209-EB11-B993-00505697537D,7970,7970,1,"2050-06-00","89CA8E9E-5EF9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","38518706-2153-EB11-974B-00505697537D","","","",
"89FE1DA3-7090-EB11-80F0-00505697537D",861650002,"83607FC7-5209-EB11-B993-00505697537D",7970,7970,1,,"89CA8E9E-5EF9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","8CC03DC7-7090-EB11-80F0-00505697537D","","","",
D59743FF-7590-EB11-80F0-00505697537D,861650000,"5E8902D9-3C4F-EB11-974B-00505697537D",0,239,1,,CAAEAAC4-61F9-E811-AD77-00505697537D,"2028-08-00",False,"",0,"0000-00-00","0000-00-00",CBE78106-7690-EB11-80F0-00505697537D,"","","",
D39FDCCE-16FF-EA11-B993-00505697537D,861650002,F902C436-5A09-EB11-B993-00505697537D,970,970,1,,A9180532-5FF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","3A7722A0-7690-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"91B9AAD1-7690-EB11-80F0-00505697537D",861650002,"83607FC7-5209-EB11-B993-00505697537D",7970,7970,1,,"89CA8E9E-5EF9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",A8499DDF-7690-EB11-80F0-00505697537D,"","","",
E3473CE0-7590-EB11-80F0-00505697537D,861650001,C5AC7B5F-5A09-EB11-B993-00505697537D,0,797,1,"2014-05-00","4890E8AF-5EF9-E811-AD77-00505697537D",,False,"",0,"0000-00-00","0000-00-00","0A94FEF3-7590-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"5A6417F8-77E8-E711-BFC0-00505697537D",861650002,"3A3A958A-2B24-EB11-B993-00505697537D",3787,3787,1,,"542363A7-2A24-EB11-B993-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",E546A7AE-438D-EB11-A4F8-00505697537D,תלמיד עבר GMAT,"",acc0507c-550a-e311-aa40-005056bd5c9d,
"5A6417F8-77E8-E711-BFC0-00505697537D",861650002,"8DB3A01B-2C24-EB11-B993-00505697537D",2427,2426,1,,B5AFC8A8-2B24-EB11-B993-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",E546A7AE-438D-EB11-A4F8-00505697537D,"","",acc0507c-550a-e311-aa40-005056bd5c9d,
"76D6F52D-7690-EB11-80F0-00505697537D",,"",7970,,0,,"497F1D30-60F9-E811-AD77-00505697537D",,False,"",0,,,"7AD6F52D-7690-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"596C9644-5A1F-EB11-B993-00505697537D",861650001,"72452815-5309-EB11-B993-00505697537D",7970,0,0,,EDFB06E0-5EF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","5D6C9644-5A1F-EB11-B993-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
C7673141-70FF-E311-94DB-005056BD5C9D,861650002,"7955A979-5193-E511-BAC6-005056BD5C9D",2790,2790,1,,F007DF34-948D-E311-BBAE-005056BD5C9D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","89D9B354-33B5-E511-BAC6-005056BD5C9D","","","",
"15DBE4CB-A622-EB11-B993-00505697537D",861650001,"5F7AB3CE-59BC-EA11-81AC-00505697537D",0,797,1,,"699F895A-5CF9-E811-AD77-00505697537D",,False,"",0,"0000-00-00","0000-00-00","19DBE4CB-A622-EB11-B993-00505697537D","","","",
FEBE8554-7790-EB11-80F0-00505697537D,861650002,"7339AE9B-5A09-EB11-B993-00505697537D",7970,7970,1,,AE6E1095-5EF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",C10B3E1A-7890-EB11-80F0-00505697537D,"","","",
E4B6480B-1A7F-EB11-A4F8-00505697537D,861650000,"484E4664-F186-EB11-A4F8-00505697537D",7290,0,0,"2023-09-00","88E76919-F186-EB11-A4F8-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","28B29670-EE87-EB11-A4F8-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
A88CAE2A-7890-EB11-80F0-00505697537D,,"4990CC30-3A4F-EB11-974B-00505697537D",7970,,0,,"88FFCB58-61F9-E811-AD77-00505697537D",,False,"",0,"0000-00-00","0000-00-00",AB8CAE2A-7890-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
"80DB6F43-C0D4-EA11-81AC-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",0,0,1,,F2950A89-DAF0-EA11-B993-00505697537D,,False,"",0,"0000-00-00","0000-00-00","22C4CF98-1D5E-EB11-B424-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"7567505B-7990-EB11-80F0-00505697537D",,"484E4664-F186-EB11-A4F8-00505697537D",7290,,0,,"88E76919-F186-EB11-A4F8-00505697537D",,False,"",0,"0000-00-00","0000-00-00","3AD87B81-7990-EB11-80F0-00505697537D","","","35a1b88f-a686-e011-942d-005056bd3748",
"41A3CC03-8463-EA11-AC48-00505697537D",861650002,"6DC09499-5B09-EB11-B993-00505697537D",0,0,1,,F2950A89-DAF0-EA11-B993-00505697537D,,False,"",0,"0000-00-00","0000-00-00","6B0F18F9-1C5E-EB11-B424-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"26F89EC2-4782-EB11-A4F8-00505697537D",861650002,"3A3A958A-2B24-EB11-B993-00505697537D",3987,3987,1,,"542363A7-2A24-EB11-B993-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","29F89EC2-4782-EB11-A4F8-00505697537D","","",acc0507c-550a-e311-aa40-005056bd5c9d,
"26F89EC2-4782-EB11-A4F8-00505697537D",861650002,"8DB3A01B-2C24-EB11-B993-00505697537D",2557,2557,1,,B5AFC8A8-2B24-EB11-B993-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","29F89EC2-4782-EB11-A4F8-00505697537D",אחר,"",acc0507c-550a-e311-aa40-005056bd5c9d,
FA4BF2DD-7990-EB11-80F0-00505697537D,,"45ECE5F5-CB45-EB11-974B-00505697537D",7970,,0,,E9169E86-60F9-E811-AD77-00505697537D,,False,"",0,"0000-00-00","0000-00-00",FF4BF2DD-7990-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
"061EC579-7B90-EB11-80F0-00505697537D",,"25AF4409-3D4F-EB11-974B-00505697537D",7970,,0,,"1455983C-61F9-E811-AD77-00505697537D",,False,"",0,"0000-00-00","0000-00-00","0A1EC579-7B90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"88B05ADE-C856-E511-84F0-005056BD5C9D",861650002,"052E9A68-3C4F-EB11-974B-00505697537D",7970,7970,1,,"889DB952-61F9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",B4BA5F41-7F90-EB11-80F0-00505697537D,"","","",
"0CE3A2BC-D649-EB11-974B-00505697537D",861650002,"9D0DF772-5B09-EB11-B993-00505697537D",970,969,1,,"497F1D30-60F9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","468B1DBF-7F90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"423A1A18-8190-EB11-80F0-00505697537D",861650002,FF952434-5009-EB11-B993-00505697537D,7970,7970,1,,C97E3976-60F9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",A86D121E-8190-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
A284C742-554F-EB11-974B-00505697537D,861650000,"15A361B9-5B09-EB11-B993-00505697537D",970,0,0,"2030-09-00",F2950A89-DAF0-EA11-B993-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","9969DC78-8190-EB11-80F0-00505697537D",קורס חוזר קורונה,"",dda7219a-a686-e011-942d-005056bd3748,
"13785246-BAC1-EA11-81AC-00505697537D",,C88C3C40-5309-EB11-B993-00505697537D,2970,,0,,EDFB06E0-5EF9-E811-AD77-00505697537D,,False,"",0,"0000-00-00","0000-00-00","76B6CB26-8290-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
C8C72A17-BCA8-EA11-A8DD-00505697537D,861650002,DC5B1DF3-8676-EB11-A4F8-00505697537D,970,969,1,,"497CD67B-5EF9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",BEE3972A-8490-EB11-80F0-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
"69B6CB26-8290-EB11-80F0-00505697537D",861650002,"776BE6B8-F865-EB11-B424-00505697537D",7970,7970,1,,A9180532-5FF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","6DB6CB26-8290-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"3D71F7DD-3F71-EB11-A4F8-00505697537D",861650002,EFBF3287-5B09-EB11-B993-00505697537D,7970,7970,1,,F2950A89-DAF0-EA11-B993-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","4700DC55-4071-EB11-A4F8-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"694C0ECD-8590-EB11-80F0-00505697537D",861650002,"440E967D-0EFC-EA11-B993-00505697537D",370,370,1,,"43A5CE32-B19D-EA11-AC48-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",ADA02ADA-8590-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
"694C0ECD-8590-EB11-80F0-00505697537D",861650000,"4CDA48C2-F7FB-EA11-B993-00505697537D",7290,0,0,,A3774BC2-0A95-EA11-AC48-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",ADA02ADA-8590-EB11-80F0-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
AEF6A196-8590-EB11-80F0-00505697537D,861650002,B5B75AAA-394F-EB11-974B-00505697537D,7970,7970,1,,AB395C21-61F9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",C0F6A196-8590-EB11-80F0-00505697537D,"","","",
"31A78180-8790-EB11-80F0-00505697537D",861650000,"",0,239,1,,E81E6D1C-5DF9-E811-AD77-00505697537D,,False,"",0,,,B4683F92-8790-EB11-80F0-00505697537D,"","","",
"37DB0E59-FD02-EB11-B993-00505697537D",861650000,"8ED04B7C-3C4F-EB11-974B-00505697537D",7970,0,0,,"889DB952-61F9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","35469721-8890-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"11A0472B-8890-EB11-80F0-00505697537D",861650002,A9B9F5F6-3C4F-EB11-974B-00505697537D,7970,7970,1,"2033-12-00","1455983C-61F9-E811-AD77-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00","15A0472B-8890-EB11-80F0-00505697537D","","","",
"9F618E50-AF75-EB11-A4F8-00505697537D",861650002,"6720D6C6-F98A-EB11-A4F8-00505697537D",740,740,1,,C383E3B2-8A53-EB11-974B-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",F5520D19-797A-EB11-A4F8-00505697537D,"","",dda7219a-a686-e011-942d-005056bd3748,
DC06A2EC-D08C-EB11-A4F8-00505697537D,861650001,"6CE9B795-5909-EB11-B993-00505697537D",0,,1,,"68875757-5EF9-E811-AD77-00505697537D",,False,"",0,"0000-00-00","0000-00-00",E006A2EC-D08C-EB11-A4F8-00505697537D,"","","",
"9C6D2135-0266-EB11-B424-00505697537D",861650002,"4CDA48C2-F7FB-EA11-B993-00505697537D",7290,7290,1,,A3774BC2-0A95-EA11-AC48-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",A06D2135-0266-EB11-B424-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
"9C6D2135-0266-EB11-B424-00505697537D",861650002,"440E967D-0EFC-EA11-B993-00505697537D",370,370,1,,"43A5CE32-B19D-EA11-AC48-00505697537D","0000-00-00",False,"",0,"0000-00-00","0000-00-00",A06D2135-0266-EB11-B424-00505697537D,"","","35a1b88f-a686-e011-942d-005056bd3748",
"1E7E5EBB-8E90-EB11-80F0-00505697537D",861650002,CFAD5ACE-CC45-EB11-974B-00505697537D,7970,7970,1,,A9180532-5FF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","237E5EBB-8E90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"0C2F1A89-8E90-EB11-80F0-00505697537D",,FF952434-5009-EB11-B993-00505697537D,7970,,0,,C97E3976-60F9-E811-AD77-00505697537D,,False,"",0,"0000-00-00","0000-00-00","102F1A89-8E90-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
"36777047-8F90-EB11-80F0-00505697537D",861650000,"3A73984B-71A6-EB11-AB02-00505697537D",7970,0,0,,EB2B689C-5CF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00","3A777047-8F90-EB11-80F0-00505697537D","","","",
"24DC32C9-FD53-E711-A4E6-0050569937A8",861650002,"4A825901-3A4F-EB11-974B-00505697537D",2970,2970,1,"2018-01-00","88FFCB58-61F9-E811-AD77-00505697537D",,False,"",0,"0000-00-00","0000-00-00","6FA762A7-9290-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
CCDB0B8B-1AEA-E711-BFC0-00505697537D,861650000,"",7173,,0,"2051-01-00",C87939D8-5DF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,,,"67A762A7-9290-EB11-80F0-00505697537D","","","",
"2128EDBA-692D-EA11-B747-00505697537D",861650002,"2B16C36B-5309-EB11-B993-00505697537D",2970,2970,1,,A8F942A9-5FF9-E811-AD77-00505697537D,"0000-00-00",False,"",0,"0000-00-00","0000-00-00",EB3ACC0A-9590-EB11-80F0-00505697537D,"","","",
E27565EF-9C59-EB11-B424-00505697537D,,"",7970,,0,,D3BB6EE5-60F9-E811-AD77-00505697537D,,False,"",0,,,"1229A737-9590-EB11-80F0-00505697537D","","",dda7219a-a686-e011-942d-005056bd3748,
