"Account_Name","Branch","Owner","Interest","Lead_Source","Hakalot","Amount","Amount_after_discount","ConvertedFromLead"
A930455E-2F4E-E911-9027-00505697537D,CD74585B-47CB-E611-A6A0-0050569937A8,"3D4185CC-D55D-E011-8A44-005056BD3748","861650001",website organic,,9963,7970,DA9B671A-9F8F-EB11-A4F8-00505697537D
"1E38BEDE-A72B-EA11-A573-00505697537D","26B9F470-1E43-E411-A909-005056BD5C9D","3D4185CC-D55D-E011-8A44-005056BD3748","861650001",website organic,,9963,7970,E5563B7E-0C8F-EB11-A4F8-00505697537D
"8C6BB659-5690-EB11-80F0-00505697537D","2A728C40-B473-E811-B9FF-00505697537D","3D4185CC-D55D-E011-8A44-005056BD3748","861650001",google,,9963,7970,F1B535DA-B68F-EB11-A4F8-00505697537D
C6F3645C-5890-EB11-80F0-00505697537D,CAF39B86-F270-E011-A41E-005056BD3748,"3D4185CC-D55D-E011-8A44-005056BD3748","861650001",website organic,,9963,7970,"651C6B80-5D7B-EB11-A4F8-00505697537D"
"92C007E9-DB27-EB11-B993-00505697537D","08C74B2E-B473-E811-B9FF-00505697537D","04A2E930-1A32-EB11-B993-00505697537D","861650000","",,0,0,"8CB0AB6D-5890-EB11-80F0-00505697537D"
"75EFE24F-5C90-EB11-80F0-00505697537D",CBF39B86-F270-E011-A41E-005056BD3748,"3D4185CC-D55D-E011-8A44-005056BD3748","861650001",google,,9963,7970,"024297D7-488E-EB11-A4F8-00505697537D"
"9ABC3B43-5D90-EB11-80F0-00505697537D",EE0B8076-F270-E011-A41E-005056BD3748,B506753D-71B0-EA11-81AC-00505697537D,"861650001","",,9963,7970,"8337254D-5D90-EB11-80F0-00505697537D"
"1BEB4DFD-5E90-EB11-80F0-00505697537D","08C74B2E-B473-E811-B9FF-00505697537D","04A2E930-1A32-EB11-B993-00505697537D","861650000","",,0,0,"601CA9C0-5E90-EB11-80F0-00505697537D"
EEF1DFAE-5F90-EB11-80F0-00505697537D,"4001D524-88F8-E911-BE04-00505697537D","26AF1387-1FF7-EA11-B993-00505697537D","861650001","",,9963,7970,"962218E3-5F90-EB11-80F0-00505697537D"
"32D4406E-6090-EB11-80F0-00505697537D","2EFCF004-A870-E011-A41E-005056BD3748","3D4185CC-D55D-E011-8A44-005056BD3748","861650001",google,,0,0,D704894C-5A90-EB11-80F0-00505697537D
"2DAE97F2-BAD0-EA11-81AC-00505697537D","2EFCF004-A870-E011-A41E-005056BD3748","04A2E930-1A32-EB11-B993-00505697537D","861650000","",,9608,7021,EC1832A2-6190-EB11-80F0-00505697537D
"","",B506753D-71B0-EA11-81AC-00505697537D,"","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","9963","2FF1E6A8-C870-E011-A41E-005056BD3748","",,,9963,"0"
"17006719-6390-EB11-80F0-00505697537D",EE0B8076-F270-E011-A41E-005056BD3748,D1CF0AB7-71B0-EA11-81AC-00505697537D,"861650001","",,9963,7970,"7CB39DC0-5F90-EB11-80F0-00505697537D"
"","","04A2E930-1A32-EB11-B993-00505697537D","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","0","05EFE6A8-C870-E011-A41E-005056BD3748","",,,0,"0"
EB989730-58F2-E811-8A51-00505697537D,"08C74B2E-B473-E811-B9FF-00505697537D","89F1B774-D556-EA11-AC48-00505697537D","861650000","",,14975,10303,F2F27FAB-6490-EB11-80F0-00505697537D
"","",BECA5A64-6EC9-E911-BC50-00505697537D,"","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","9963","8DF7E6A8-C870-E011-A41E-005056BD3748","",,,9963,"0"
"46EE844C-5FFE-EA11-B993-00505697537D",CE4AA9DF-B8E1-E011-8DD2-005056BD3748,"9A938EA1-CA1D-EB11-B993-00505697537D","861650000","",861650001,9608,7760,"31D41C89-6390-EB11-80F0-00505697537D"
"","","3D4185CC-D55D-E011-8A44-005056BD3748","","",,,,""
"","","","","",,,,""
"",google,"4925","13EFE6A8-C870-E011-A41E-005056BD3748","",,,4925,"0"
"4478BFD5-6790-EB11-80F0-00505697537D","4001D524-88F8-E911-BE04-00505697537D","26AF1387-1FF7-EA11-B993-00505697537D","861650001","",,0,0,"0D9615DD-6790-EB11-80F0-00505697537D"
"36D39FDA-C17E-E811-B9FF-00505697537D",CBF39B86-F270-E011-A41E-005056BD3748,"29F2ED2C-1FF7-EA11-B993-00505697537D","861650001","",,9963,7970,"27D6C9E3-6790-EB11-80F0-00505697537D"
"328D696F-6890-EB11-80F0-00505697537D","0758F5D0-682F-E911-AD77-00505697537D","3D4185CC-D55D-E011-8A44-005056BD3748","861650001",website organic,,9963,7970,"8C753E4E-868E-EB11-A4F8-00505697537D"
"9FC47050-4348-EB11-974B-00505697537D","08C74B2E-B473-E811-B9FF-00505697537D","9A938EA1-CA1D-EB11-B993-00505697537D","861650000","",861650000,9483,6931,ED994860-6390-EB11-80F0-00505697537D
FEF3345E-6B90-EB11-80F0-00505697537D,C746C8EA-B386-E011-942D-005056BD3748,"3D4185CC-D55D-E011-8A44-005056BD3748","861650001",website organic,,9963,7970,"2D033E3D-4A8E-EB11-A4F8-00505697537D"
"4023FEBD-F3C7-E911-BC50-00505697537D","2EFCF004-A870-E011-A41E-005056BD3748","89F1B774-D556-EA11-AC48-00505697537D","861650000","",861650000,9483,9483,"63242971-6D90-EB11-80F0-00505697537D"
"6C3BDDE5-6D90-EB11-80F0-00505697537D",EE0B8076-F270-E011-A41E-005056BD3748,D1CF0AB7-71B0-EA11-81AC-00505697537D,"861650001","",,0,0,FBEF5AF5-6D90-EB11-80F0-00505697537D
A4729AD5-6E90-EB11-80F0-00505697537D,EF0B8076-F270-E011-A41E-005056BD3748,"26AF1387-1FF7-EA11-B993-00505697537D","861650001","",,9963,7970,C5090FF7-6E90-EB11-80F0-00505697537D
"","","4DB3555F-4CDB-E811-8A51-00505697537D","","",,,,""
"","","0",B7F1E6A8-C870-E011-A41E-005056BD3748,"",,,0,"0"
"3D4F1D27-7090-EB11-80F0-00505697537D",E537F0FE-B386-E011-942D-005056BD3748,"3D4185CC-D55D-E011-8A44-005056BD3748","861650001",website organic,,9963,7970,DC563B7E-0C8F-EB11-A4F8-00505697537D
"","","3D4185CC-D55D-E011-8A44-005056BD3748","","",,,,""
"",google,"0","75F8E6A8-C870-E011-A41E-005056BD3748","",,,0,"0"
"89FE1DA3-7090-EB11-80F0-00505697537D","8CEB78FB-A770-E011-A41E-005056BD3748","4122A2D3-BE1D-EB11-B993-00505697537D","861650001","",,9963,7970,"93C03DC7-7090-EB11-80F0-00505697537D"
"","",DCBCC312-AFFC-EA11-B993-00505697537D,"","",,,,""
"","","970",B7F1E6A8-C870-E011-A41E-005056BD3748,"",,,970,"0"
"","","3D4185CC-D55D-E011-8A44-005056BD3748","","",,,,""
"","","","","",,,,""
"",google,"4269","53F4E6A8-C870-E011-A41E-005056BD3748","",,,4269,"0"
"3850BD66-7390-EB11-80F0-00505697537D","08C74B2E-B473-E811-B9FF-00505697537D","26AF1387-1FF7-EA11-B993-00505697537D","861650001","",,9963,7970,"2EF65173-7390-EB11-80F0-00505697537D"
E45A2F89-D491-E411-AA57-005056BD5C9D,"2EFCF004-A870-E011-A41E-005056BD3748",B506753D-71B0-EA11-81AC-00505697537D,"861650001","",,9963,7970,"97EA5C3F-7490-EB11-80F0-00505697537D"
"","","3ABD2507-B108-EB11-B993-00505697537D","","",,,,""
"","","0",D7F1E6A8-C870-E011-A41E-005056BD3748,"",,,0,"0"
"8EE16433-7390-EB11-80F0-00505697537D","8CEB78FB-A770-E011-A41E-005056BD3748","89F1B774-D556-EA11-AC48-00505697537D","861650000","",861650001,9608,7760,"28CDAFD0-7490-EB11-80F0-00505697537D"
"","","25700E6A-0280-EB11-A4F8-00505697537D","","",,,,""
"","","","","",,,,""
"","","0",F3F5E6A8-C870-E011-A41E-005056BD3748,"",,,0,"0"
E3473CE0-7590-EB11-80F0-00505697537D,"541286E3-B386-E011-942D-005056BD3748",D1CF0AB7-71B0-EA11-81AC-00505697537D,"861650001","",,9963,7970,"1194FEF3-7590-EB11-80F0-00505697537D"
D59743FF-7590-EB11-80F0-00505697537D,E537F0FE-B386-E011-942D-005056BD3748,B506753D-71B0-EA11-81AC-00505697537D,"861650001","",,9963,7970,D2E78106-7690-EB11-80F0-00505697537D
"76D6F52D-7690-EB11-80F0-00505697537D",E537F0FE-B386-E011-942D-005056BD3748,"3D4185CC-D55D-E011-8A44-005056BD3748","861650001",website organic,,9963,7970,F8A465AE-6290-EB11-80F0-00505697537D
"","","754B3442-BF9D-EA11-AC48-00505697537D","","",,,,""
"","","970","0BF4E6A8-C870-E011-A41E-005056BD3748","",,,970,"0"
"91B9AAD1-7690-EB11-80F0-00505697537D","8CEB78FB-A770-E011-A41E-005056BD3748","44CF899A-1FF7-EA11-B993-00505697537D","861650001","",,9963,7970,AF499DDF-7690-EB11-80F0-00505697537D
FEBE8554-7790-EB11-80F0-00505697537D,C746C8EA-B386-E011-942D-005056BD3748,"4122A2D3-BE1D-EB11-B993-00505697537D","861650001","",,9963,7970,C80B3E1A-7890-EB11-80F0-00505697537D
"7567505B-7990-EB11-80F0-00505697537D",CE4AA9DF-B8E1-E011-8DD2-005056BD3748,"89F1B774-D556-EA11-AC48-00505697537D","861650000","",861650001,9113,7290,"41D87B81-7990-EB11-80F0-00505697537D"
FA4BF2DD-7990-EB11-80F0-00505697537D,"2A728C40-B473-E811-B9FF-00505697537D","3D4185CC-D55D-E011-8A44-005056BD3748","861650001",website organic,,9963,7970,E69C223D-7690-EB11-80F0-00505697537D
"","","3D4185CC-D55D-E011-8A44-005056BD3748","","",,,,""
"","","","","",,,,""
"",google,"9963",FDF1E6A8-C870-E011-A41E-005056BD3748,"",,,9963,"0"
"","","07CA9918-B7FC-EA11-B993-00505697537D","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","0",FDF1E6A8-C870-E011-A41E-005056BD3748,"",,,0,"0"
EBABAC31-7D90-EB11-80F0-00505697537D,"","4DB3555F-4CDB-E811-8A51-00505697537D","861650007","",,,0,"0DCB5E20-7D90-EB11-80F0-00505697537D"
"","","4DB3555F-4CDB-E811-8A51-00505697537D","","",,,,""
"","","0","75F8E6A8-C870-E011-A41E-005056BD3748","",,,0,"0"
"","",B506753D-71B0-EA11-81AC-00505697537D,"","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","9963","81A4F173-541C-E211-A22E-005056BD5C9D","",,,9963,"0"
"","","3D4185CC-D55D-E011-8A44-005056BD3748","","",,,,""
"",website organic,"0","75F8E6A8-C870-E011-A41E-005056BD3748","",,,0,"0"
"","","25700E6A-0280-EB11-A4F8-00505697537D","","",,,,""
"","","2970",CDF3E6A8-C870-E011-A41E-005056BD3748,"",,,2970,"0"
"8FF58420-8290-EB11-80F0-00505697537D","08C74B2E-B473-E811-B9FF-00505697537D","9A938EA1-CA1D-EB11-B993-00505697537D","861650000","",,0,0,"33C32CA9-7C90-EB11-80F0-00505697537D"
"","",DCBCC312-AFFC-EA11-B993-00505697537D,"","",,,,""
"","","2970",A5F1E6A8-C870-E011-A41E-005056BD3748,"",,,2970,"0"
"","","3ABD2507-B108-EB11-B993-00505697537D","","",,,,""
"","","0","05EFE6A8-C870-E011-A41E-005056BD3748","",,,0,"0"
AEF6A196-8590-EB11-80F0-00505697537D,"8CEB78FB-A770-E011-A41E-005056BD3748","3D4185CC-D55D-E011-8A44-005056BD3748","861650001",google,,9963,7970,"55B1FC6D-7A90-EB11-80F0-00505697537D"
"694C0ECD-8590-EB11-80F0-00505697537D","08C74B2E-B473-E811-B9FF-00505697537D","89F1B774-D556-EA11-AC48-00505697537D","861650000","",861650000,9483,7660,B4A02ADA-8590-EB11-80F0-00505697537D
"891C3350-8690-EB11-80F0-00505697537D","08C74B2E-B473-E811-B9FF-00505697537D","8B56928D-71B0-EA11-81AC-00505697537D","861650000","",,0,0,"5F967B5C-8690-EB11-80F0-00505697537D"
"31A78180-8790-EB11-80F0-00505697537D",CD74585B-47CB-E611-A6A0-0050569937A8,"26AF1387-1FF7-EA11-B993-00505697537D","861650001","",,9963,7970,BB683F92-8790-EB11-80F0-00505697537D
EED7FA0F-8890-EB11-80F0-00505697537D,"08C74B2E-B473-E811-B9FF-00505697537D","8B56928D-71B0-EA11-81AC-00505697537D","861650000","",,0,0,"4F9F6117-8890-EB11-80F0-00505697537D"
"37DB0E59-FD02-EB11-B993-00505697537D",EE0B8076-F270-E011-A41E-005056BD3748,"29F2ED2C-1FF7-EA11-B993-00505697537D","861650001","",,9963,7970,"3C469721-8890-EB11-80F0-00505697537D"
"11A0472B-8890-EB11-80F0-00505697537D",C746C8EA-B386-E011-942D-005056BD3748,"3D4185CC-D55D-E011-8A44-005056BD3748","861650001",google,,9963,7970,A1CDEE1C-408F-EB11-A4F8-00505697537D
C564327E-4CCB-EA11-81AC-00505697537D,"08C74B2E-B473-E811-B9FF-00505697537D","04A2E930-1A32-EB11-B993-00505697537D","861650000","",,0,0,"7CDF272C-8990-EB11-80F0-00505697537D"
"0B94B9B9-8A90-EB11-80F0-00505697537D","08C74B2E-B473-E811-B9FF-00505697537D","3D4185CC-D55D-E011-8A44-005056BD3748","861650000",website organic,,0,0,A7330406-DF8C-EB11-A4F8-00505697537D
"","","8B56928D-71B0-EA11-81AC-00505697537D","","",,,,""
"","","","","",,,,""
"","","0","75F8E6A8-C870-E011-A41E-005056BD3748","",,,0,"0"
"","","3D4185CC-D55D-E011-8A44-005056BD3748","","",,,,""
"",website organic,"9963","0BF4E6A8-C870-E011-A41E-005056BD3748","",,,9963,"0"
C1ECB6EE-8E90-EB11-80F0-00505697537D,"08C74B2E-B473-E811-B9FF-00505697537D",BECA5A64-6EC9-E911-BC50-00505697537D,"861650000","",,0,0,"2431A96C-E102-EB11-B993-00505697537D"
CCDB0B8B-1AEA-E711-BFC0-00505697537D,"2A728C40-B473-E811-B9FF-00505697537D","44CF899A-1FF7-EA11-B993-00505697537D","861650001","",,9963,7173,"6EA762A7-9290-EB11-80F0-00505697537D"
"568E933E-9390-EB11-80F0-00505697537D","2EFCF004-A870-E011-A41E-005056BD3748","5D807451-5CE1-E611-A6A0-0050569937A8","861650001","",,0,0,"68F2394C-9390-EB11-80F0-00505697537D"
"2128EDBA-692D-EA11-B747-00505697537D","2168DCEA-8AD5-E611-A6A0-0050569937A8","4122A2D3-BE1D-EB11-B993-00505697537D","861650001","",,2970,2970,F23ACC0A-9590-EB11-80F0-00505697537D
"","",A9C66B21-511C-EB11-B993-00505697537D,"","",,,,""
"","","500",E1F1E6A8-C870-E011-A41E-005056BD3748,"",,,500,"0"
"","",A9C66B21-511C-EB11-B993-00505697537D,"","",,,,""
"","","0","73F3E6A8-C870-E011-A41E-005056BD3748","",,,0,"0"
"","","1FCB0AF7-D456-EA11-AC48-00505697537D","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"","","9963","75F8E6A8-C870-E011-A41E-005056BD3748","",,,9963,"0"
F619A702-9A90-EB11-80F0-00505697537D,"27D74FAF-B386-E011-942D-005056BD3748","3D4185CC-D55D-E011-8A44-005056BD3748","861650001",google,,9963,7970,"7761717D-5E90-EB11-80F0-00505697537D"
"","","3D4185CC-D55D-E011-8A44-005056BD3748","","",,,,""
"",google,"0",B7F6E6A8-C870-E011-A41E-005056BD3748,"",,,0,"0"
"75CD042B-9B90-EB11-80F0-00505697537D","2168DCEA-8AD5-E611-A6A0-0050569937A8",E6607999-BF1D-EB11-B993-00505697537D,"861650001","",,9963,7970,"0F83B567-9B90-EB11-80F0-00505697537D"
"","","56BB1630-1B7F-EB11-A4F8-00505697537D","","",,,,""
"","","0","1FF4E6A8-C870-E011-A41E-005056BD3748","",,,0,"0"
AE2EC51E-C955-EB11-974B-00505697537D,"27D74FAF-B386-E011-942D-005056BD3748","1FCB0AF7-D456-EA11-AC48-00505697537D","861650001","",,9963,7970,"1292118A-A190-EB11-80F0-00505697537D"
"","","3D4185CC-D55D-E011-8A44-005056BD3748","","",,,,""
"","","","","",,,,""
"","","","","",,,,""
"",website organic,"9963","09F8E6A8-C870-E011-A41E-005056BD3748","",,,9963,"0"
"","","56BB1630-1B7F-EB11-A4F8-00505697537D","","",,,,""
"","","0",B1EFE6A8-C870-E011-A41E-005056BD3748,"",,,0,"0"
"8E8D7AC7-A390-EB11-80F0-00505697537D",CAF39B86-F270-E011-A41E-005056BD3748,"44CF899A-1FF7-EA11-B993-00505697537D","861650001","",,9963,7970,D32D7BD7-A390-EB11-80F0-00505697537D
